"","fUkq;fisAk; nra;tjw;Fk;> Guptjw;Fk; epiwNtw;Wtjw;Fk;"
"20","jj;JtKilajhjy; Ntz;Lk;:-"
"","(m) $l;Lj;jhgdj;jpd;  Nehf;fq;fSf;fhfj;  Njitg;"
"","glf;$ba  fhzpfis  my;yJ  fl;blq;fisf;"
"","nfhs;tdT  nra;jy;>  nfhs;Sjy;>  thliff;F"
"","vLj;jy;>  epu;khzpj;jy;  Gduikj;jy;  kw;Wk;"
"25","NtWtifahfg;  ngWjYk;  mj;Jld;  $l;Lj;"
"","jhgdj;jpd; Fwpf;Nfhs;fis Nkk;gLj;Jk; Nehf;Fld;"
"","crpjkhdnjdf;  fUjf;$bathW  mtw;iwf;"
"","ifahSjYk; my;yJ ifAjpu;j;jYk;@"
"","(M)
gpizg;nghWg;Gld; 
my;yJ 
gpizg;"
"30","nghWg;gpd;wp epjpfisf; fldhfg; ngWjYk; my;yJ"
"","jpul;LjYk;  kw;Wk;  fhrhf  my;yJ  nghUshf"
"","khdpaf;nfhilfisAk;>  nfhilfisAk;  my;yJ"
"","ed;nfhilfisAk; ngWjYk;@"
