"","Kfhik  nra;jYk;>  mjd;  Fwpf;Nfhs;fis",""
"","va;JjYk;>  $l;Lj;jhgdj;ijf;  fiyj;jYk;.",""
"","(2)  $l;Lj;jhgdj;jpdhy;  Mf;fg;gl;l  tpjp  vJTk;>",""
"","(1)  Mk;  cl;gphptpd;fPo;  Mf;fg;gl;l  tpjpnahd;nwd;whw;",""
"15","Nghd;W>  mNjNghd;w  $l;lnkhd;wpy;  mNj  Kiwapy;",""
"","jpUj;jg;glyhk;>  khw;wg;glyhk;>  mjw;F  vJTk;  Nrh;f;fg;",""
"","glyhk;  my;yJ  mJ  ,y;yhnjhopf;fg;glyhk;.",""
"","(3)  $l;Lj;jhgdj;jpd;  cWg;gpdh;fs;  vy;yh  Neuq;fspYk;",""
"","$l;Lj;jhgdj;jpd;  tpjpfSf;fike;Njhuhjy;  Ntz;Lk;.",""
"20","(4)  ,g;gphptpd;fPo;  Mf;fg;gLk;    tpjpfs;  th;j;jkhdpapy;",""
"","ntspaplg;gLjy;  Ntz;Lk;.",""
"","$l;Lj;jhgdk;  mjd;  nrhe;j  epjpiaf;  nfhz;b
8. 8. 8. 8. 8.  (1)","$l;Lj;"
"","","jhgdj;jpd;"
"","Uj;jy;  Ntz;Lk;.",""
"","","epjpak;"
"","(2)  $l;Lj;jhgdj;jpw;fhfTk;  mJ  njhlh;ghfTk;  nfhil>",""
"25",",WjptpUg;ghtdf;  nfhil>  ed;nfhil>  xg;gg;  gzk;>",""
"","cjTnjhif  fl;lzq;fs;  my;yJ  khdpaf;nfhil  vd;w",""
"","tifahfg;  ngwg;gl;l  vy;yhg;  gzq;fSk;  FOtpdhy;",""
"","mq;fPfhpf;fg;gl;l  xU  tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l",""
"","tq;fpfspy;  $l;Lj;jhgdj;jpdJ  tuTf;F  itg;gpyplg;gLjy;",""
"30","Ntz;Lk;.",""
