"","supervision  of 
the  Department  of"
"","Customs,"
"","shall be forty rupees per kilogram.”;"
"(2)","in  the  second  proviso  to  subsection  (1),  by  the"
"","substitution for the words  and figures “no other tax"
"","or  levy  including  any  duty  under  the  Customs"
"","Ordinance  (Chapter 235) or Cess under subsection"
"","(1) of section 14 of Sri Lanka Export Development"
"","Act, No. 40 of 1979, shall be charged  or collected"
"","on  such  sale  of  garments,”  of  the  words  and"
"","figures “no other tax or levy payable at the point of"
"","entry  into  the  country  including  any  duty  under"
"","the  Customs  Ordinance    (Chapter  235)  or    Cess"
"","under  subsection  (1)  of  section  14  of  Sri  Lanka"
"","Export Development Act, No. 40 of 1979, shall be"
"","charged  or collected on such sale of garments or"
"","fabric.”;"
"(3)","in paragraph (e) of the second proviso to subsection"
"","(5)  of  that  section  by  the  substitution  for  all  the"
"","words from “there is an excess of input tax” to the"
"","words “taxable supplies of the taxable period” of"
"","the  following:-"
"","“there  is  an  excess  of  input  tax  including  tax"
"","deferred under section 2, of any registered person"
"","who  is  registered  with  the  Textile  Quota  Board"
"","established  under  the  Textile  Quota  Board  Act,"
"","No. 23 of 1996, being a supplier of goods or services"
"","to any registered person referred to in paragraph (c)"
"","of subsection (2) of section 2 or any registered person"
"","who  is  registered  with  the  Export  Development"
"","Board, who was subsequently brought under          the"
"","deferment 
scheme 
administered 
by 
the"
"","Commissioner-General  under  paragraph  (e)  of"
"","subsection (2) with effect from April 1, 2011, being"
"","a supplier of goods to exporters of goods, referred"
"","to in paragraph (d) of subsection (2) of section 2,"
