"Value Added Tax (Amendment)","13"
"Act, No. 7 of 2012",""
"(v)","specified  products 
to"
"","identified 
 
state"
"","institutions    replacing"
"","imports,"
"","by  the  manufacturer  in  so  far"
"","as  such  products  are  locally"
"","value  added  products,  as  per"
"","the conditions specified in the"
"","guidelines  issued  for  this"
"","purpose;"
"(xxxvii)(i)","locally 
manufactured"
"","fabric  in  the  domestic"
"","market 
by 
any"
"","manufacturer who does not"
"","enjoy  any  concessions"
"","under 
any 
agreement"
"","entered into with the Board"
"","of Investment of Sri Lanka;"
"(ii)","fabric which are subject to"
"","a  cess  at  a  specific  rate"
"","classified 
under 
the"
"","Harmonized  Commodity"
"","Description  and  Coding"
"","System 
Numbers 
for"
"","Custom proposes, in lieu of"
"","chargeability  of  any  other"
"","tax  on  importation  at  the"
"","point  of  entry  into  the"
"","country,  by  the  Director-"
"","General  of  Customs  as"
"","specified 
in  a  Gazette"
"","Notification  issued  under"
"","the  Sri  Lanka  Export"
"","Development  Act,  No.  40"
"","of 1979;"
