"","Value Added Tax (Amendment)
5"
"","Act, No. 7 of 2012"
"","the  value  of  supplies  to  suppliers  referred  to  in"
"","paragraph (c), (d) or in the corresponding provisions"
"","of paragraph (e) for the taxable period was more"
"","than fifty per centum.”;"
"(4)","in the third proviso to subsection (5) of that section"
"","by the substitution for all the words from “Provided"
"","further"" to the words ""shall be carried forward."" of"
"","the  following:—"
"","“Provided  further,  in  case  of  a  registered"
"","person  who  imports  goods  for  re-sale  without"
"","processing,  the  excess  input  tax  representing  the"
"","tax paid under subsection (3) of section 2 shall not"
"","be  refunded,  but  such  input  tax  including  any"
"","excess  input  tax  as  at  July  31,  2002,  under  the"
"","Goods and Services Tax Act, No. 34 of 1996 shall"
"","be  carried  forward  except  in  a  case  where  such"
"","supplies are made to any registered person referred"
"","to in items (i), (ii), (iii) or (iv) of paragraph (e) of"
"","subsection (2) of section 2 of this Act, subject to"
"","the conditions and the limitations specified in the"
"","guidelines published for the purposes of applying"
"","the  deferment for the specified period.”;"
"(5)","in subsection (10) of that section:-"
"","(i)
in  paragraph  (a),  by  the  substitution  for  the"
"","words and figures “The unabsorbed residue, if"
"","any, as at December 31, 2010 shall be carried"
"","forward and may be claimed by a registered"
"","person for any taxable period not exceeding a"
"","sum  equivalent  to  ten  per  centum  of  the"
"","unabsorbed amount for each month, provided"
"","that, such sum does not exceed five per centum"
"","of  the  net  tax  payable  after  deducting"
"","allowable input credit from the output tax by"
"","such person;” of the following:-"
