"","Value Added Tax (Amendment)
3"
"","Act, No. 7 of 2012"
"","the  first  proviso  thereof  and  the  substitution"
"","therefor of the following:-"
"“ Provided that, the amount of tax due  on the supply of-",""
"(a)","garments within such percentage-"
"","(i)
as  is  permitted  for  sale  locally  by  the"
"","Board  of  Investment  of  Sri  Lanka,"
"","established by the Board of Investments"
"","of Sri Lanka  Law, No. 4 of 1978 under"
"","any agreement
entered 
into  by 
the"
"","manufacturer  of  garments  for  export"
"","under
section  17  of  the  aforesaid  law;"
"","or"
"","(ii)
as  is  permitted  for  sale  locally  by  the"
"","Board  of  Investment  of  Sri  Lanka,"
"","established by the Board of Investments"
"","of Sri Lanka Law, No. 4 of 1978, by any"
"","other  garment  manufacturer  who"
"","manufactures garments for export under"
"","the  supervision  of  the  Department  of"
"","Customs ,"
"","shall  be  rupees  twenty  five  for  each  such"
"","garment so supplied within Sri Lanka;"
