"","58
2018  wxl  2  ork  m%md;k  úfrdaë  iy"
"","m%;sf;da,k  nÿ  mk;"
"","^4& wod< wmkhklre úiska hï ñ, fmdfrdkaÿjla w¾mKh"
"","fkdlsÍu fyda tfia w¾mKh lsÍu i|yd jQ wdrdOkhla Ndr"
"","fkd.ekSu"" lsisÿ wdldrhlska Tyqf.a ldrKh i,ld ne,Su"
"","flfrys w.;shla fkdúh hq;= kuq;a"" iykdOdr ,nd § we;s"
"","wdkhk È.gu isÿ lrkq ,enqjfyd;a"" Y%S ,xldfõ l¾udka;hg"
"","ydkshla ms<sn| ;¾ckhla we;sùu h;d¾:hla ùug bv we;s"
"","njg  ;SrKh  lsÍug  wOHlaI  ckrd,ajrhdg  ksoyi  ;sìh"
"","hq;= h'"
"71  jk  j.ka;sh","72'
fï mkf;a 71 jk j.ka;sh hgf;a wmkhklrejl=f.ka"
"hgf;a  fok  ,o",""
"","iafõÉPd  ñ,  fmdfrdkaÿ  Ndr  .ekSfï  fldkafoaisj,g  iy"
"iafõÉPd",""
"","tjeks  fmdfrdkaÿ  Ndr.ekSïj,  m%;sM,j,g  iy  tajd"
"fmdfrdkaÿj,",""
"m%;sM,'","iïnkaOfhka fï mkf;a 45 isg 47 olajd jQ j.ka;sj, úêúOdk"""
"","^tu j.ka;s fol o we;=¿j& wjYH fjkia lsÍï iys;j"" wod<"
"","úh hq;= h'"
"fï  mkf;a  fï","73'
^1&  fï  mkf;a  fï  fldgi  hgf;a  isÿ  lrkq  ,nk"
"fldgi  hgf;a",""
"","úu¾Ykhl § m%;sf;da,k nÿ mekùu iy tl;=lr .ekSu"""
"m%;sf;da,k  nÿ",""
"","bl=;a ld,fha isg l%shd;aul ùu"" úu¾Ykhla wjika lsÍu"""
"mekùu  iy",""
"whlr  .ekSu","m%;sf;da,k nÿj, ld,iSudj yd tu nÿ iudf,dapkh iy"
"wdÈh'",""
"","iafõÉPd ñ, fmdfrdkaÿ iïnkaOfhka"" fï mkf;a 54 jk"
"","j.ka;sfha  úêúOdk  yer""  48  isg  57  olajd  jQ  j.ka;sj,"
"","úêúOdk ^tu j.ka;s fol o we;=¿j& iy 59 jk j.ka;sfha"
"","úêúOdk wjYH fjkialsÍï iys;j tu lreKqj,g iy tajd"
"","iïnkaOfhka wod< úh hq;= h'"
"","^2& ^1& jk Wmj.ka;sfha úêúOdkj, l=ula i|yka jqjo"""
"","fï mkf;a fï fldgi hgf;a mj;ajk ,o úu¾Ykhl §"
"","^iyfhda.h §ug m%;slafIam lsÍu yer fjk;a hï fya;=jla"
"","k
id& we;=<;a lrkq fkd,enQ wmkhklrejl= úiska wmkhkh"
"","lrk ,o ksIamdok u; m%;sf;da,k noaola mkjkq ,en we;s"
"","wjia:djl"" wOHlaI ckrd,ajrhd úiska jydu fï mkf;a fï"
"","fldgi  hgf;a  úu¾Ykhla  wdrïN  fldg  th  wm%udoj"
"","iudf,dapkh l< hq;= w;r"" Bg yd ta iïnkafhka fï mkf;a"
"","58 jk j.ka;sfha úêúOdk wjYH fjkia lsÍï iys;j wod<"
"","úh hq;= h'"
