"","","77
2018  wxl  2  ork  m%md;k  úfrdaë  iy"
"","","m%;sf;da,k  nÿ  mk;"
"","8' wmkhk lrk rgj, n,OdÍka fyda jHdmdr wdh;k úiska bÈßm;a",""
"","lrk iy tu ia:dkfhau mj;ajk id¾:l úu¾Ykhlg w;HdjYH úuiSï",""
"","fyda m%Yakj,g"" yels iEu úgu ixpdrh weröug fmrd;=j ms<s;=re imhkq",""
"",",eìh hq;= h'",""
"",";=kajk Wmf,aLkh",""
"","[65 ^2& ^wd& j.ka;sh]",""
"","","l%
shdud¾.hla .; fkdyels iykdOdr"
"1'","^w&","ld¾ñl m¾fhaIK msßjefhka ishhg ye;a;Emylg fkdjeä"
"","","m%udKhla fyda mQ¾j ;r.ldÍ ixj¾Ok lghq;=j, msßjefhka"
"","","ishhg  mKylg  fkdjeä  m%udKhla  wdOdrj,ska  wdjrKh"
"","","jk wjia:djl §¦ iy"
"","^wd&","tu wdOdrh -"
"","","^i& ;kslru  m¾fhaIK  lghq;=  i|yd  muKla  fiajfha"
"","","kshqla;  lrk  m¾fhaIlhkaf.a""  ;dlaIK{hkaf.a  iy"
"","","fjk;a  Wmldrl  ld¾h  uKav,fha  msßjeh¦"
"","","^ii&
jdKsc  mokula  u;  ksl=;a  lrkq  fkd,enqjd  jQ  o"""
"","",";kslru  iy  iaÓrju  m¾fhaIK  lghq;=  i|yd  Ndú;"
"","","l <  
f u j , ï j , ""  
W m l r K j , ""  
b v ï j ,  
i y"
"","","f.dvke.s,sj,  msßjeh¦"
"","","^iii&
m¾fhaIKhka i|yd jQ ñ,"" ;dlaIKsl oekqu"" fmagkaÜ"
"","","n,m;%  hkdÈh  we;=¿j  ;kslru  m¾fhaIK  lghq;="
"","","i|yd Ndú; l< WmfoaYk  iy ta yd iudk fiajdj,"
"","","msßjeh¦"
"","","^iv&
m¾fhaIK  lghq;=j,  m%;sM,hla  f,i  Rcqj  ork  ,o"
"","","wu;r  fmdÿ  ld¾h  msßjeh¦"
"","","^v&
m¾fhaIK  lghq;=j,  m%;sM,hla  f,i  Rcqj  ork  ,o"
"","","wuqøjH""  iemhqï  iy  fjk;a    mqkrdj¾;k  úhou"""
"","","wdjrKh lsÍug muKla iSud jk wjia:djl §"" ixia:dms; fyda"
"","","ixia:dms;  fkdjk  hï  mqoa.,  uKav,hla  úiska  fyda  tjeks"
"","","mqoa., uKav,hla iu. we;slr.;a .súiqï mokula u;"" lsishï"
"","","Wiia  wOHdmk  fyda  m¾fhaIK  wdh;khla    úiska  mj;ajk  ,o"
"","","m¾fhaIK  lghq;=  i|yd  ,nd  fok  iydh;"
"","2'  idudðlhl=f.a  foaYN+ñh  ;=<  m%dfoaYSh  ixj¾Okh  iïnkaOfhka  jQ",""
"fmdÿ jev rduqjlg wkql+,j fok ,o iy ^66 jk j.ka;sfha w¾:dkql+,j&","",""
"úfYaIs;  fkdjk  iqÿiqlï  ,;a  m%foaY  we;=<;  jQ  wjdisodhl  m%foaYj,g","",""
"fok ,o wdOdr"" tfia jqj o -","",""
