"","2009  wxl  19  ork  foaYSh  wdodh(cid:239)"
"","^ixfYdaOk&  mk;"
"","uKav,h œiska"" wmkhk ixj(cid:190)Ok ¨(cid:223) §ukd"
"","fhdackd  l%uh  hgf;a  wmkhklrejl=g"
"","f.jkq  ,nk  h(cid:239)  wmkhk  ixj(cid:190)Ok"
"","m%;sodkh ;"";"
"^3&","tu j.ka;sfha ^nn& f(cid:254)ohg bla(cid:236);sj u my; oelafjk"
"","w¤;a f(cid:254)o we;=<;a ls˝fuka:—"
"",""
"","“^nnn&"
"","fjkqfjka 2008 Tlaf;dan(cid:190) ui 21 jk ¨k"
"","fyda t¨kg miqj ksl=;a lrk ,o œfoaYSh"
"","jHjydr uqo,aj,ska jÆkdlu kshu lr we;s"
"","iaffj˝  ne(cid:247)(cid:239)lr  ksl=;a  lrkakl=  œiska"""
"","Y
%S ,xldfı h(cid:239) wfkajdisl ;eke;a;l=g fyda"
"","h(cid:239)  n,m;%,dNS  jdksc  nexl=jlg"""
"","wjia:dfjda(cid:209); m(cid:223)¨"" f.jk ,o fyda wjir"
"","§ we;s fmd,shlg fyda j(cid:220)g(cid:239) uqo,lg iudk"
"","uqo,la;"
"","^nnnn&
Y%S  ,xld  uy nexl=j  œiska  ksl=;a  lrk"
"",",o weu(cid:223)ldkq fvd,(cid:190)j,ska jÆkdlu kshu"
"","lr we;s Y%S ,xld ixj(cid:190)Ok ne(cid:255)(cid:239)lr u;"""
"","2009 wfm%a,a ui 1 jk ¨k fyda t¨kg miqj"
"","h(cid:239) ;eke;a;l=g"" wjia:dfjda(cid:209); m(cid:223)¨"" wjir"
"","§ we;s fmd,sh fyda j(cid:220)g(cid:239) uqo,lg iudk"
"","uqo,la;"
"",""
"","^i& h(cid:239)  wfkajdisl  ;eke;a;l=  fyda"
"","n,m;%,dNS jdKsc nexl=jla œiska ^nnn&"
"","f(cid:254)ofha  i|yka  iaffj˝  ne(cid:247)(cid:239)lrhla"
"","œlsKSfuka ; fyda"
"","^ii& h(cid:239) ;eke;a;l= œiska 2009 wfm%a,a ui"
"","1 jk ¨k fyda bka miq ^nnnn& f(cid:254)ofha"
"","i|yka Y%S ,xld ixj(cid:190)Ok ne(cid:247)(cid:239)lrhla"
"","œlsKSfuka"""
