"","^3& woañksia;%dislre úiska"" ^1& jk Wmj.ka;sfha olajd we;s"
"","jd¾;dfõ""  tlS  woañksia;%dislref.a  md,kh  hgf;a  mj;sk"
"10","n,m;%,dNS nexl=j -"
"","^w&
wLKav meje;au ;yjqre fldg úl=Kk f,ig;"
"","^wd&
30 jk j.ka;sh hgf;a f;dard.;a j;alï iy j.lSï"
"","mejÍu  yryd  fyda  fia;=  nexl=jla  msysgqùu  yryd"
"","ksrdlrKh lrk f,ig;"
"15","^we&
tlS n,m;%,dNS nexl=fõ uQ,H ;;a;ajh iy wjodkï"
"","me;slv ie,ls,a,g .ksñka"" uy nexl=j úiska ksYaph"
"","lrkq ,eìh yels fjk;a hï ksrdlrKh lsÍfï n,hla"
"","u.ska ksrdlrKh lrk f,ig; fyda"
"","^wE&
.Kka fírd jid ouk f,ig"""
