"","96
nexl=  ^úfYaI  úêúOdk&"
"","^5&  ^2&  jk  Wmj.ka;sh  hgf;a  bÈßm;a  lrk  ,o  f.ùï"
"","ms<sn| fnod yeÍfï Wmf,aLkhla uy nexl=j úiska wkqu;"
"","lsÍfuka  blaì;sj  u""    wEjrlre  úiska""  wkqu;  l<"
"","ysñlïmEïj,g  ysñlï  ,nk  ;eke;a;kag  f.ùï  ,nd.;"
"5","yelafla  ljr  Èkhl  iy  lskï  ia:dkhl  §  o  hkak  fyda"
"","ysñlï  ,nk  ;eke;a;kag  ta  fnod  yeÍfï  Wmf,aLkfha"
"",",ehsia;=.; lr we;s f.ùï ,nd.; yels fjk;a hï wdldrhla"
"","ms<sn|  f;dr;=re  we;=<;a  lrñka  oekaùula  Y%S  ,xldj  ;=<"
"","ixirKh jk isxy,"" fou< iy bx.%Sis Èkm;d mqj;am;a ;=kl"
"10","wkql%ñl i;s ;=kla i;shlg tla jrlaj;a m< l< hq;= h'"
"","^6& fnod yeÍfï Wmf,aLkfha we;=<;a lrk ,oaod jQ o wod<"
"",";ekam;alrejka iy Khysñhka y÷kd.ekSug fyda iïnkaO"
"","lr .ekSug fkdyels ùu fya;=fjka fkdf.jk ,oaod jQ o hï"
"","u
o,a m%udKhla uy nexl=j úiska ta ld¾hh i|yd mj;ajdf.k"
"15","hkq ,nk úfYaIs; .sKqul ;ekam;a lrkq ,eìh hq;= h'"
"","^7& fï j.ka;sh hgf;a n,m;%,dNS nexl=fõ ;ekam;alrejkag"
"","fyda Khysñhkag lrk ,o wjidk fnodyeÍfï Èkfhka miq"
"","jir oyhl ld,iSudjla we;=<; whs;slrejl= úiska ysñlï"
"","fkdmdk ,o ^6& jk Wmj.ka;sh hgf;a ;ekam;a lrk ,o hï"
"","wruqo,a"" nexl= mk; hgf;a w;ayer oeuQ foam< f,i i,lkq"
"20",""
"",",eìh hq;= h'"
"","^8& wdrdjq,a iys; ish¨ ysñlïmEï wêlrKh úiska wkqu;"
"","lrkq ,eîfuka fyda m%;slafIam lrkq ,eîfuka miqj iy wkqu;"
"","l<  ysñlïmEï  fjkqfjka  l<  yels  ish¨  f.ùï  f.jkq"
"25",",eîfuka miqj iy f.úh fkdyels jQ ish¨ uqo,a m%udK ^6&"
"","jk Wmj.ka;sh hgf;a ;ekam;a lrkq ,eîfuka miqj"" b;sßj"
"","we;a;d jQ .Kka fírd jid oeófuys hï Y=oaO uqo,a fYaIhla-"
"","^w& fldgia ysñhkaf.a mka;s w;frys jQ jrKhkag muKla"
"","hg;aj"" fldgia ysñhkaf.a wod< fldgia ysñldÍ;ajfha"
"30","kdñl w.hg m%udKdkql+,j"" .Kka fírd jid oeóug"
"","hg;a  n,m;%,dNS  nexl=fõ  ish¨u  fldgia  ysñhka"
"","w;frys fnod yßkq ,eìh hq;= h¦"
