"","51
nexl=  ^úfYaI  úêúOdk&"
"","tfia  jqj  o""  f;dr;=rej,  ryiHNdjh  wdrlaId  lsÍfï"
"","hq;=lula Y%S ,xldfjka msg; msysá ta hï wêldßhlg fkd;sî"
"","fï fya;=j ksid hï ryiH f;dr;=rla ta hï wêldßhla iu`."
"","yqjudre lr.;fyd;a  tys ryiHNdjh wdrlaId l< fkdyels"
"5","nj uy nexl=fõ u;h jkafka kï"" uy nexl=j ta f;dr;=r"
"","Y%S ,xldfjka msg; msysá tjeks hï wêldßhla iu`. yqjudre"
"","lr.kq fkd,eìh hq;= h'"
"","^2& ^1& jk Wmj.ka;sfha olajd we;s Y%S ,xldfjka msg; msysá"
"","wod< wêldßka iu`. we;s lr.kq ,nk .súiqï' wjfndaO;d"
"10",".súiqï iy jevms<sfj<j,g my; olajd we;s foa we;=<;a úh"
"","hq;= h:–"
"","^w& WmfoaYk"" mQ¾j oekqï §ï"" kshduk fyda wëlaIK"
"","wjYH;d"" m%;sidOk ie,iqï"" ksrdlrK yelshdj ms<sn`o"
"",";lafiare lsÍï"" ksrdlrK ie,iqï"" mQ¾j ueÈy;aùfï"
"15","l
s%hdud¾. iy ksrdlrK l%shdud¾. we;=¿j md¾Yajhka"
"","w;r  tl`.  jQ  ldrKd  ms<sn|  f;dr;=re  ld,Skj"
"","yqjudre lr .ekSfï ld¾h mámdá;"
"","^wd& ksrdlrK ls%hdud¾. iïnkaëlrKh i|yd jQ ld¾h"
"","mámdá;"
"20","^we&
úfoaYSh kshduk wêldÍka iy uy nexl=j úiska .kq"
"",",nk ksrdlrK ls%hdud¾. ms<s.ekSu iy ta i|yd"
"","myiqlï ie,iSu i|yd jQ ld¾h mámdá;"
"","^wE&
f;dr;=re yqjudre lr .kq ,nk ld¾h i|yd yer"
"","fjk;a ld¾h i|yd f;dr;=re Ndú; lsÍu iSudlsÍï;"
"25","^b&
f;dr;=re ryiH wdldrfhka i,lkq ,eìh hq;= njg"
"","iy  uy  nexl=fõ  m%ldYs;  leue;a;lska  f;drj"
"",";jÿrg;a fy<sorõ lrkq fkd,eìh hq;= njg ksYaÑ;j"
"","oelaùu; iy"
"","^B&
fï mk; hgf;a ksrdlrK ls%hdud¾. M,odhS f,i"
"30","l%shd;aul lsÍu i|yd md¾Yajhka úiska wjYH hhs"
"","i,lkq ,nk fjk;a hï ldrKd'"
"","^3& uy nexl=j úiska"" úfoaYSh ksrdlrK wêldßhl b,a,Su"
"","u;""  ta  úfoaYSh  wêldßfha  ksrdlrK  ls%hdud¾.hl  n,mEu"
"","Y%S ,xldj ;=< mQ¾K jYfhka fyda w¾O jYfhka wod< jk"
"35","njg kshuhla ksl=;a lrkq ,eìh yels h:"
