"","6
nexl=  ^úfYaI  úêúOdk&"
"","i
ÿjk wjia:djl"" fyda tu ie,eiau iq¿ jYfhka fjkia lsÍu"
"","wjYH jk wjia:djl"" uy nexl=fõ b,a,Su u; tu ie,eiau"
"","hdj;ald,Sk l< hq;= h'"
"","^5& ^1& jk Wmj.ka;sh hgf;a ms<sfh, lrk ,o m%;sidOk"
"5","ie,eiaul-"
"","^w&
n,m;%,dNS  nexl=fõ  idudkH  m%;sidOk  Odß;djh"
"","ms<sn| bÈßm;a lsÍula;"
"","^wd&
n,m;%,dNS  nexl=fõ  fjk;a  wdh;kj,  iajNdjh"""
"","mßudKh""  jHQyh""  ixlS¾K;djh  iy  n,m;%,dNS"
"10","nexl=j tu wdh;kj,g we;s wka;¾ iïnkaê;Ndjh"
"","i,ld n,ñka"" m%;sidOk ie,eiafï úIh m:h;"
"","^we&
m%;sidOk rduqj hgf;a wdjrKh lrkq ,nk nexl="
"","iuQyh we;=<; we;s fjk;a wiaÓ;ajhka ms<sn| úia;r;"
"","^wE&
m
;
idOk úl,am iïnkaOfhka ikaksfõok ie,iqï"
"15","lsÍu ms<sn| úia;r;"
"","^b& isÿ  l<  yels  m%;sidOk  fyda  ksrdlrK  l%shdj,Ska"
"","hgf;a iïmQ¾K n,m;%,dNS nexl=jlg u ;SrKd;aul"
"","l¾;jH fyda ;SrKd;aul yjq,a fiajdjka wLKavj"
"",",nd.; yels nj iy;sl lrk wdldrhlska ixúOdkh"
"20","lrkq  ,nk""  n,m;%,dNS  nexl=fõ  tu  ;SrKd;aul"
"","l¾;jH iy ;SrKd;aul yjq,a fiajdjka ms<sn| y÷kd"
"",".ekSula;"
"","^B&
m
;
idOk l%
hd;aul lsÍu ld,dkqrEmSj l%
hdfõ fhoùu"
"","iy;sl lsÍu i|yd m%;sidOk o¾Yl"" fm%arl iy ld¾h"
"25","mámdá ms<sn| y÷kd .ekSula;"
"","^W&
wjia:dfjdaÑ; mßÈ"" wiaÓ;aj úfYaIs; wd;;Ska fyda"
"","fjf<|fmd<  jHdma;  wd;;Ska  fyda  tu  wd;;Ska"
"","foj¾.h u ;=<ska Woa.; úh yels"" m%d.aOkh"" øjYS,"
