"","","jev lrk Èk follg fkdjeä ld,iSudjla i|yd"
"","","w;aysgqùug;"
"","^W!&","n,m;%,dNS nexl=fõ m%d.aOkh jeä lsÍfuka iy w¨;a"
"15","","fldgia ysñhkag fldgia úlsKSfuka iy"" n,m;%,dNS"
"","","nexl=fõ  wOHlaI  uKav,h  m%;sia:dmkh  lsÍfuka"
"","","n,m;%,dNS nexl=j m%;sixúOdkh lsÍug;"
"","^t&","n,m;%,dNS  nexl=fõ  YlH  fkdjk  jHdmdr  lghq;="
"","","jid oeóu fyda tys l<ukdldÍ;ajh m%;sixúOdkh"
"20","","l
Íu we;=¿ ;ekam;alrejkaf.a hym; i|yd ljr fyda"
"","","wdldrhlska n,m;%,dNS nexl=j m%;sixialrKh lsÍug;"
"","^ta&","n,m;%,dNS  nexl=jl  fldgiaysñhkag  iy  hg;a"
"","","Khysñhkag fjka l< hq;= w,dN y÷kd .ekSug;"
"","^T&","n,m;%,dNS  nexl=fõ  Kh  ne£ï""  m%d.aOkh  njg"
"25","","mßj¾;kh lsÍug;"
"","^´&","uy nexl=j úiska ksYaÑ;j olajkq ,eìh yels mßÈ jQ"
"","","hï kshu iy fldkafoais u;"" n,m;%,dNS nexl=fõ"
"","","úhofuka"" iajdëk kS;S{jrhka"" .Kldêldrjreka"""
"","","ú.Kljrhka""  ;lafiare  lsÍfï  úfYaI{hka  iy"
"","","WmfoaYljrhka fhdojd .ekSug;"
"30","",""
