"","42","nexl=  ^úfYaI  úêúOdk&"
"","","^wd&
^8&  jk  Wmj.ka;sfha  úêúOdkj,g  hg;aj""  fia;="
"","","nexl=j úiska ksrdlrKhg hg;a n,m;%,dNS nexl=j"
"","","fj; j;alï yd j.lSï ish,a, fyda fldgila mejÍu"
"","","m
;
j¾;kh lsÍu;"
"5","","^we& ;;ald¾h i|yd uy nexl=j úiska úOdk u.ska ksYaph"
"","","lrk ,o iqÿiqlï ms<sn`o ks¾Kdhlj, hg;a j"" fia;="
"","","nexl=fjka  fjk;a  hï  ;eke;a;l=  fj;  fldgia"""
"","","j;alï iy j.lSï"" ffk;sl whs;sjdislï iy ne£ï"
"","","mejÍu; iy"
"10","","^wE&
fia;= nexl=j jid oeóu iy úêu;a .Kka fírd jid"
"","","oeóu i|yd myiqlï ie,eiaùu'"
"","","^8&  ksrdlrKhg  hg;a  n,m;%,dNS  nexl=j  fj;  ^7&  jk"
"","","Wmj.ka;sh  hgf;a  fldgia""  j;alï  yd  j.lSï""  ffk;sl"
"","","whs;sjdislï iy ne£ï iy fjk;a ysñldß;aj idOk m;% mejÍu"
"15","m
;","j¾;kh lsÍu my; oelafjk wjia:dkq.; lreKqj,ska hï"
"","tla lreKla hgf;a isÿlrkq ,eìh hq;= h:-",""
"","","^w&
30 jk j.ka;sfha ^1& jk Wmj.ka;sfha i|yka fia;="
"","","nexl=jla msysgqùfï ;SrKfhys tu m%;sj¾;kh lsÍu"
"","","i|yd m%ldYs;j úêúOdk i,iajd we;s wjia:djl §;"
"20","","^wd& ksrdlrKhg hg;a n,m;%,dNS nexl=fjka fia;= nexl=j"
"","","fj; mjrk ,o fldgia"" j;alï yd j.lSï"" ffk;sl"
"","","whs;sjdislï  yd  ne£ï  iy  fjk;a  hï  ysñldß;aj"
"","","idOk m;% u.ska ta mejÍfï fldkafoais imqrd,kq"
"","","fkd,nk wjia:djl § fyda fia;= nexl=j msysgqùfï"
"25","",";SrKfha  ksYaÑ;j  olajd  we;s  fldgia""  j;alï  yd"
"","","j.lSï"" ffk;sl whs;sjdislï yd ne£ï iy fjk;a"
"","","y
ñldß;aj idOk m;% ldKavj,g tu fldgia"" j;alï"
"","","yd j.lSï"" ffk;sl whs;sjdislï yd ne£ï iy fjk;a"
"","","y
ñldß;aj idOk m;% fkdjefgk wjia:djl §; fyda"
"30","","^we&
fldgia"" j;alï yd j.lSï"" ffk;sl whs;sjdislï yd"
"","","ne£ï iy fjk;a ysñldß;aj idOk m;% mejÍu lrkq"
"","",",nk wjia:dfõ § isÿù we;s ;lafiare lsÍfï jerÈ"
"","","ksjerÈ lsÍu wjYH jk wjia:djl §'"
