"","","17
nexl=  ^úfYaI  úêúOdk&"
"","","øjYS,;d kshuhka we;=¿j"" nexl= mkf;a fyda ta hgf;a"
"","","idok  ,o""  ksl=;a  lrk  ,o  fyda  mkjk  ,o  hï"
"","","ksfhda.hl"" úOdkhl"" ;SrKhl"" wd{djl fyda hï"
"","","kshuhl  úêúOdkj,g  wkql+,j  lghq;=  lsÍug"
"5","","wfmdfydi;a ù we;s nj fyda wfmdfydi;a ùug bv"
"","","we;s nj uy nexl=fõ u;h jk wjia:djl §;"
"","^wd&","n,m;%,dNS nexl=jla nqkaj;aNdjhg m;aù we;s nj"
"","","fyda m;aùug bv we;s nj uy nexl=fõ u;h jk"
"","","wjia:djl §; fyda"
"10","^we&","n,m;%,dNS nexl=jlg tys ;ekam;alrejka iy fjk;a"
"","","Khysñhka  fj;  bgql<  hq;=  jk  ne£ï  bgqlsÍug"
"","","fkdyels jkakd jQ úg fyda tu n,m;%,dNS nexl=jg"
"","","tys  ;ekam;alrejka  fyda  fjk;a  Khysñhka  fj;"
"","","bgqúh  hq;=  tys  ne£ï  bgqlsÍug  fkdyels  nj  uy"
"15","","nexl=fõ u;h jk wjia:djl §'"
