"","26
nexl=  ^úfYaI  úêúOdk&",""
"","wjia:dfjdaÑ;  mßÈ""  tys  wOHlaIjrhka  fyda  l<ukdlrK",""
"","yjq,alrejka"" tlS ld¾h i|yd rcfha fiajlhka f,i i,lkq",""
"",",eìh hq;= h'",""
"","^9&  woañksia;%dislref.a  mdßY%ñlh  f.ùu  we;=¿j""",""
"5","woañksia;%disldß;ajh fya;=fjka uy nexl=j úiska orkq ,nk",""
"","ish¨ msßjeh uy nexl=j úiska ksYaph lrkq ,eìh yels hï",""
"","kshuj,g iy fldkafoaisj,g wkql+,j"" ksrdlrKh lsÍug",""
"","hg;a  n,m;%,dNS  nexl=j  úiska  orkq  ,eìh  hq;=  w;r""  tu",""
"","n,m;%,dNS nexl=fjka wh lr .kq ,eìh hq;= h' tfia f.jkq",""
"10",",eìh hq;= hï msßjehla"" tlS n,m;%,dNS nexl=j úiska uy",""
"","nexl=j  fj;  iïmQ¾Kfhka  u  f.jkq  ,nk  f;la""  th  uy",""
"","nexl=j fj; f.úh hq;= Khla f,i ixhqla; úh hq;= h'",""
"","19' ^1& 18 jk j.ka;sh hgf;a m;alrk ,o woañksia;%dislre","woañksia;%dislre"
"","","úiska  md,kh"
"","úiska""  ksrdlrKh  lsÍug  hg;a  n,m;%,dNS  nexl=fõ  ish¨",""
"","",",nd  .ekSfï"
"15","j;alï"" whs;sjdislï"" jHdmdr iy lghq;= iïnkaOfhka md,kh",""
"","","n,mEu"
"","mjrd .kq ,eìh hq;= w;r"" tu j.ka;sfha ^1& jk Wmj.ka;sfha",""
"","fyda ^4& jk Wmj.ka;sfha olajd we;s kshufha ksYaÑ;j olajd",""
"","we;s ld,iSudj bl=;a jk f;la fyda tjeks hï kshuhla wj,x.=",""
"","lrkq ,nk hï wjia:djla jk f;la"" n,m;%,dNS nexl=j kñka",""
"20","iy  n,m;%,dNS  nexl=j  fjkqfjka  tu  n,m;%,dNS  nexl=fõ",""
"","jHdmdr iy lghq;= isÿ lrf.k hkq ,eìh hq;= h'",""
"","^2& woañksia;%dislrejl= m;alsÍfuka miqj"" ksrdlrKh lsÍug",""
"","hg;a n,m;%,dNS nexl=fõ ish¨ j;alï"" jHdmdr iy lghq;=",""
"","ms<sn| úia;r woañksia;%dislre fj; Ndr §u iy tlS j;alï""",""
"25","jHdmdr iy lghq;=j, md,kh woañksia;%dislre fj; mjrd",""
"","§u""  tlS  n,m;%,dNS  nexl=fõ  ish¨  wOHlaIjrhkaf.a  iy",""
"","fiajdkshqla;hkaf.a j.lSu úh hq;= h'",""
"","^3& ^4& jk Wmj.ka;sfha ^wd& fþofha úêúOdkj,g w.;shla",""
"","fkdjk mßÈ"" ksrdlrKh lsÍug hg;a n,m;%,dNS nexl=fõ",""
"30","wOHlaIjrhka  iy  fiajdkshqla;hka  úiska""  tlS  n,m;%,dNS",""
"","nexl=fõ jHdmdr iy lghq;= isÿ lrf.k hdu i|yd wjYH",""
"","úh  yels  hï  ish¨  myiqlï  woañksia;%dislre  fj;  imhkq",""
"",",eìh hq;= h'",""
