"","","fjk;a hï md¾Yajhla iuÕ taldnoaOj mj;ajdf.k"
"5","","hkq ,nk ;ekam;= j.lSï¦"
"","^we&","^i& idudðl wdh;khl ysgmq wOHlaIjreka fyda"
"","","m%Odk  l<ukdlrK  ld¾h  uKav,fha"
"","",";eke;a;ka úiska tA  idudðl wdh;kfha jHdmdr"
"","","fufyhqï  fyda  l<ukdlrKh  mj;ajdf.k"
"10","","hdfï 
§"" 
ta 
idudðl 
wdh;kfha"
"","",";ekam;alrejkaf.a iy fjk;a Khysñhkaf.a"
"","","hym;g wys;lr jk hï wh:d"" kqiqÿiq"" jxl"""
"","","/já,sldÍ  fyda  jxpksl  uQ,H  l%shdldrlul"
"","","fh§ isàu fyda ta yd iïnkaO ù isàu fya;=fjka"
"15","","uy  nexl=j  úiska  lrkq  ,nk  úOdkhla  u;"
"","","iajlSh Oqrfhka ta wOHlaIjreka fyda m%Odk"
"","","l<ukdlrK ld¾h uKav,fha ;eke;a;ka bj;a"
"","","lr we;s wjia:djl §;"
