"","30
nexl=  ^úfYaI  úêúOdk&"
"","b,a,Sfï ksYaÑ;j olajd we;s ld,h ;=<"" wjYH jk"
"","iïmQ¾K w;sf¾l m%d.aOkfha m%udKhg fyda bka hï"
"","fldgilg iudk jk wkq.uH ne£ula bÈßm;a lsÍu"
"","u.ska  w;sf¾l  fldgia  i|yd  odhlùug  iy  ñ,§"
"5",""
"",".ekSug  n,m;%,dNS  nexl=fõ  oekg  isák  fldgia"
"","y
s
ñhkaf.ka b,a,d isàu:"
"","tfia jqj o"" fï fþofha olajd we;s b,a,Su lsÍug"
"","fmrd;=j""  uy  nexl=j  úiska  wjYH  hhs  i,lkafka"
"","kï"" Pdhd wOHlaIjreka f,i lghq;= fldg we;s iy"
"10","tu n,m;%,dNS nexl=fõ wid¾:l;ajhg iDcqj fyda"
"","jl%j odhl ù we;s fldgia ysñhka mÍlaId lr y÷kd"
"","f.k tjeks fldgia ysñhkag fï j.ka;sh hgf;a"
"","m
d.aOkh jeä lr .ekSu i|yd iyNd.S ùug bv ,nd"
"","fkdÈh hq;= h:"
"15","tfia  u  ;jÿrg;a""  fï  j.ka;sh  hgf;a  fldgia"
"","ysñhka úiska w;sf¾l fldgia i|yd odhl jkafka"
"","kï fyda w;sf¾l fldgia ñ, § .kafka kï"" tjeks"
"","fldgia ysñhka"" uy nexl=j úiska ksYaph lrkq ,eìh"
"","yels ld,iSudjla i|yd n,m;%,dNS nexl=j, fldgia"
"20","ysñldr;aj iSudj iïnkaOfhka nexl= mk; hgf;a"
"","uqo,a uKav,h úiska ksl=;a lrkq ,nk úOdk wod<"
"","ùfuka ksoyia lrkq ,eìh yels h'"
"","^2&  fjk;a  hï  ,sÅ;  kS;shl  fyda  n,m;%,dNS  nexl=fõ"
"","idx.ñl ixia:dm;%fha fyda fjk;a hï ixrpl f,aLkhl"
"25","mgyeksj l=ula i|yka jqj o"" ^1& jk Wmj.ka;sfha úêúOdk"
"","i,iajd we;s wdldrhg yer"" ksrdlrKhg hg;a n,m;%,dNS"
"","nexl=fõ oekg isák fldgia ysñhkag tfia ksl=;a lrk ,o"
"","w;sf¾l fldgia ñ,§ .ekSu i|yd lsisÿ mQ¾jl%hla fyda fjk;a"
"","hï whs;sjdislï fkd;sìh hq;= h'"
"30","^3& ^1& jk Wmj.ka;sfha úêúOdkj,g hg;aj"" uy nexl=j"
"","úiska fï j.ka;sh hgf;a iajlSh ld¾h bgq lsÍfï § fldgia"
"","ysñhkag iy hg;a Khysñhkag fjka l< hq;= w,dN y÷kd"
"",".ekSu i|yd uy nexl=jg n,h ;sìh hq;= h'"
