"","","93' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï"
"10","",""
"","mkf;a-",""
"","","—w;ayer oeuQ foam<˜ hkafkka"" nexl= mkf;a IX jk"
"","","fldgfia w¾: olajd we;s mßÈ jQ foam< iy"
"","","u
o,a jHdmdr mkf;a 23 jk j.ka;sfha ksYaÑ;j"
"","","olajd we;s wl%Sh ;ekam;= woyia fõ¦"
"15","","—,xld nexl= wd{dmk;˜ hkafkka"" ^397 jk wêldrh"
"","","jQ& ,xld nexl= wd{dmk; woyia fõ¦"
"","","—nexl= mk;˜ hkafkka"" 1988 wxl 30 ork nexl= mk;"
"","","woyia fõ;"
"","","—fia;= nexl=j˜ hkafkka"" uy nexl=fõ u;h wkqj"""
"20","",""
"","","moaO;suh jeo.;alula fyda  n,mEula we;s"
"","","k
rdlrKhg hg;a n,m;%,dNS nexl=jl we;eï"
"","",";
rKd;aul l¾;jH iy YlH fufyhqï mjrd"
"","",".ekSug iy wLKavj fufyhùug fyda fldgia"
"","","mejÍug  tA  n,m;%,dNS  nexl=jg  wh;a  fyda"
"25","","th úiska ksl=;a l< fldgia"" tla j;alula"
"","","fyda  Bg  jeä  .Kkla""  j.lSï""  ffk;sl"
"","","whs;sjdislï  iy  ne£ï  fyda  fjk;a  foam<"
"","","idOk m;% mejÍug uy nexl=j úiska msysgqjk"
"","",",o wdh;khla woyia fõ;"
