"","(2) The Central Bank shall, in determining"
"20","to  impose  an  administrative  fine,  take  into"
"","consideration-"
"","(a)
the gravity of such contravention;"
"","(b)
whether  there  is  any  recurrence  of"
"","such  contravention;"
"25","(c)
whether any loss or damage is caused"
"","to the depositors or any other person"
"","consequent  of  such  contravention;"
"","(d)
whether the person against whom a"
"","fine  is  to  be  imposed  is  unduly"
"30","benefitted from such contravention;"
"","(e)
the  financial  resources  of  such"
"","person;"
