"","Part of this Act and the provisions of any other",""
"","case  of",""
"","inconsistency
written  law  for  the  time  being  in  force,  the",""
"","provisions of this Part shall prevail.”.",""
"","27.  Section  46  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  46"
"30","amended in subsection (1) thereof as follows:-",""
"","","of  the"
"","","principal"
"","(1)
by  the  substitution  for  the  words  “directions  to","enactment"
"","licensed  commercial  banks”  of 
the  words",""
