"","41
Banking (Amendment)",""
"","48.  Notwithstanding  the  repeal  of  subsection  (3C)  of","Special"
"","","provision"
"","section  76M  of  the  principal  enactment  by  this  Act,  any",""
"","","relating  to"
"","Scheme formulated by the Monetary Board under subsection",""
"","","the  Schemes"
"","(3C)  of  that  section  shall  continue  to  be  in  force  until  the","formulated"
"","","by  the"
"5","liabilities of depositors and creditors of the defaulting bank",""
"","","Monetary"
"","referred to in that subsection are settled in full in accordance","Board  under"
"","with the terms and conditions of such Scheme.","section  76M"
"","49. In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","case  of"
"","","inconsistency"
