"","the Central Bank of such decision and the manner in",""
"5","which such bank will discontinue the business carried",""
"","out by such subsidiary.”.",""
"","","Amendment"
"","13.  Section  19  of  the  principal  enactment  is  hereby",""
"","","of  section  19"
"","amended as follows:-",""
"","","of  the"
"","","principal"
"","(1)
in paragraph (b) of subsection (1) thereof, by the","enactment"
"10","substitution 
for 
the  words  “and  with 
the",""
"","concurrence of the Minister, determine, from time",""
"","to  time.”  of  the  words  “determine,  from  time  to",""
"","time.”;",""
"","(2)
by  the  repeal  of  paragraph  (d)  of  subsection  (3)",""
"15","thereof,  and  the  substitution  therefor  of  the",""
"","following:-",""
"","“(d) Where any licensed commercial bank is",""
"","required  by  such  variation  to  augment  its  equity",""
"","capital,  it  shall  upon  application  to  the  Central",""
"20","Bank,  be  afforded  a  period  of  twelve  months,  or",""
"","such other period as may be granted by the Central",""
"","Bank, in which to comply with that requirement.”;",""
"","(3)
by  the  repeal  of  paragraph  (b)  of  subsection  (7)",""
"","thereof,  and  the  substitution  therefor  of  the",""
"25","following:-",""
"","“(b) Any variation in the capital adequacy ratio",""
"","referred to in paragraph (a) shall be communicated",""
"","to every licensed commercial bank by the Central",""
"","Bank  in  writing,  provided  that  every  licensed",""
"30","commercial  bank  which  is  required  by  such",""
"","variation to augment its capital, shall be afforded a",""
"","period  of  twelve  months  or  such  other  period  as",""
"","may be granted by the Central Bank, in which to",""
"","comply with such requirement.”;",""
