"","balance  of  his  share  account,  until  further",""
"","instructions  to  that  effect  is  issued  by  the",""
"15","Central Bank.”.",""
"","11.  Section  13  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  13"
"","amended as follows:-",""
"","","of  the"
"","","principal"
"","(1)
  in  subsection  (1)  thereof,  by  the  substitution  for","enactment"
"","the words and figure “(1) The Monetary Board may,",""
"20","with  the  approval  of  the  Minister,”  of  the  words",""
"","and figure “(1) The Central Bank may,”; and",""
"","(2)
in subsection (3) thereof, by the substitution for the",""
"","words “before the Board under subsection (2), the",""
"","Monetary  Board  shall,  with  the  approval  of  the",""
"25","Minister -” of the words “before the Central Bank",""
"","under subsection (2), the Central Bank shall, –”.",""
