"","(1) and the amount of such fine, in proportion to",""
"","the contravention so committed.”.",""
"","44.  Section  83A  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"10","amended by the substitution for the words “and such bank”",""
"","","83A  of  the"
"","","principal"
"","of the words “licensed specialised bank and such bank”.",""
"","","enactment"
"","","Insertion  of"
"","45.  The  following  new  sections  are  hereby  inserted",""
"","","new  sections"
"","immediately  after  section  83C  of  the  principal  enactment","83D  and  83E"
"","","in  the"
"","and  shall  have  effect  as  sections  83D  and  83E  of  that",""
"","","principal"
"15","enactment:-","enactment"
