"","1
Banking (Amendment)",""
"","L.D.-O. 42/2023",""
"","AN ACT TO AMEND THE BANKING ACT, NO. 30 OF 1988",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1. (1) This Act may be cited as the Banking (Amendment)","Short  title"
"","Act, No.   of 2024.","and  date  of"
"","","operation"
"5","(2)
The provisions of this Act shall come into operation",""
"","on such date as the Minister may appoint by Order published",""
"","in the Gazette (in this Act referred to as the “appointed date”).",""
"","2.  Section  2  of  the  Banking  Act,  No.30  of  1988","Amendment"
"","","of  section  2"
"","(hereinafter referred to as the “principal enactment”) is hereby",""
"","","of  Act,  No."
"10","amended  in  subsection  (6)  thereof  by  the  substitution  for",""
"","","30  of  1988"
"","the words “shall not include the Central Bank or a private",""
"","company” of the words “shall not include the Central Bank,",""
"","a shell bank or a private company”.",""
"","3. The following section is hereby inserted immediately","Insertion  of"
"","","section  2A  in"
"15","after  section  2  of  the  principal  enactment  and  shall  have",""
"","","the  principal"
"","effect as section 2A of that enactment:-",""
"","","enactment"
