"","16
Banking (Amendment)",""
"","19.  Section  36  of  the  principal  enactment  is  hereby","Repeal  of"
"","","section  36  of"
"","repealed.",""
"","","the  principal"
"","","enactment"
"","20.  Section  37  of  the  principal  enactment  is  hereby","Repeal  of"
"","","section  37  of"
"","repealed.",""
"","","the  principal"
"","","enactment"
"5","21.  Section  38  of  the  principal  enactment  is  hereby","Replacement"
"","","of  section  38"
"","repealed and the following is substituted therefor:-",""
"","","of  the"
"","","principal"
"","“Publication","enactment"
"","38. (1) Every  licensed  commercial  bank",""
"","of  financial",""
"","incorporated  or  established  within  Sri",""
