"","4
Banking (Amendment)",""
"","(5)  where  a  commercial  bank  incorporated",""
"","outside  Sri  Lanka  is  operating  as  a  branch  in  Sri",""
"","Lanka immediately preceding the appointed date,",""
"","the Central Bank may direct such bank to establish",""
"5","a subsidiary of a parent company or principal body",""
"","corporate  of  such  commercial  bank  to  carry  on",""
"","banking  business  in  Sri  Lanka,  having  regard  to",""
"","the  soundness  of  the  financial  position,  risk",""
"","management,  governance  structure,  capital",""
"10","adequacy  and  availability  of  liquidity  subject  to",""
"","such terms and conditions as may be specified in",""
"","such direction.”.",""
"","6. Section 5 of the principal enactment is hereby amended","Amendment"
"","","of  section  5"
"","by the repeal of paragraph (a) of subsection (2) thereof and",""
"","","of  the"
"15","the substitution therefor of the following:-",""
"","","principal"
"","","enactment"
"","“(a)
whether  such  company  is  authorized  to  carry  on",""
"","banking  business;”.",""
"","7. Section 8 of the principal enactment is hereby amended","Amendment"
"","","of  section  8"
"","in subsection (2) thereof by the substitution for the words",""
"","","of  the"
"20","and figure “(2) The Monetary Board” of the words and figure","principal"
"","","enactment"
"","“(2) The Director of Bank Supervision”.",""
"","8. Section 9 of the principal enactment is hereby amended","Amendment"
"","","of  section  9"
"","in subsection (1) thereof by the repeal of paragraph (c) thereof",""
"","","of  the"
"","and the substitution therefor of the following: -","principal"
"","","enactment"
"25","“(c)
become  insolvent  and  winding  up  proceedings",""
"","have  been  instituted  under  any  other  written  law",""
"","for the time being in force, whether in or outside Sri",""
"","Lanka  and  a  liquidator  or  receiver  has  been",""
"","appointed  for  such  bank  in  the  interest  of  its",""
"30","depositors and creditors; or”.",""
