"20","and  shall  have  effect  as  sections  44B  and  44C  of  that"
"","enactment: -"
"","“
Disqualification
  44B.  (1)  (a)  Where the  Central  Bank,  in"
"","of  a"
"","pursuance to findings of any examination or"
"","director,  the"
"","investigation  conducted  on  affairs  of  a"
"","chief"
"25","licensed commercial bank, is satisfied at any
executive"
"","officer  or  an
time that a person who previously held office"
"","officer"
"","as a director, the chief executive officer or an"
"","performing"
"","officer  performing  executive  functions  of"
"","executive"
"","such  bank  has  committed  or  has  been
functions  of"
"30","a  licensed
connected  with  the  commission  of  any  act"
"","commercial"
"","involving fraud, deceit, dishonesty or other"
"","bank  who"
"","similar  criminal  activity  or  any  other
previously"
"","held  such
improper conduct during the period in which"
"","positions  in"
"","he served in such office which may disqualify"
"","such  bank"
"35","such person to be a fit and proper person to"
