"","","Recovery of Possession of Premises
9"
"","","Given on Lease"
"","(a)","the sum due to the plaintiff as the aggregate of the"
"","","arrears of lease rentals, prayed for and specified in"
"","","the decree nisi;"
"","(b)","the  aggregate  sum  due  to  the  plaintiff  as  service"
"5","","charges up to the date of the order granting leave to"
"","","appear and show cause prayed for and specified in"
"","","the decree nisi, if such claim has been made; and"
"","(c)","the aggregate sum due to the plaintiff as liquidated"
"","","damages prayed for and specified in the decree nisi,"
"10","","from the expiry, or effective date of termination of"
"","","the  lease  agreement  upto  the  date  of  the  order"
"","","granting leave to appear and show cause and for a"
"","","further period of one year from the date of granting"
"","","such leave."
