"","the Court that –",""
"","(a)","the lease agreement produced –"
"","","(i)
is  properly  executed  and  duly  stamped  as"
"15","","required by law; and"
"","","(ii)
is  not  open  to  suspicion  by  reason  of  any"
"","","alteration, erasure or interpolation in the lease"
"","","agreement  unless  such  alteration,  erasure  or"
"","","interpolation has been made before the signing"
"20","","by  the  executing  parties  as  stated  in  the"
"","","attestation  by  notary  public,  as  the  case  may"
"","","be; and"
