"","Recovery of Possession of Premises
15",""
"","Given on Lease",""
"","(2) Notwithstanding anything to the contrary in any other",""
"","written law, the execution of the decree nisi made absolute",""
"","shall not be stayed.",""
"","(3)  The  writ  of  execution  referred  to  in  subsection  (1)",""
"5","shall be valid for a period of not more than one year from the",""
"","date on which the decree nisi was made absolute, and it shall",""
"","be the duty of the Fiscal to execute the same in the manner",""
"","specified in the Civil Procedure Code for the execution of",""
"","writs.",""
"10","(4)  Notwithstanding anything to the contrary in any other",""
"","written  law,  preferring  an  appeal  or  an  application  for",""
"","revision or an application for restitutio in integrum by the",""
"","defendant, in respect of a decree nisi made absolute, shall",""
"","not be a ground to stay the proceedings unless the Appeal",""
"15","Court makes an order expressly staying such proceedings.",""
"","(5)  Before  the  Appeal  Court  makes  an  order  expressly",""
"","staying  the  execution  in  pursuance  of  an  appeal  or  an",""
"","application  made  by  the  defendant,  it  shall  call  upon  the",""
"","defendant to furnish a security in cash for the satisfaction of",""
"20","the entire monetary claim of the plaintiff under section 13",""
"","inclusive of liquidated damages or such part thereof as the",""
"","Appeal  Court  may  deem  fit,  having  considered  all  the",""
"","circumstances of the case, in the event the main appeal or",""
"","application  is  dismissed:",""
"25","Provided that no such stay order shall be issued unless",""
"","sufficient notice has is given to the plaintiff or his registered",""
"","attorney.",""
"","23.
(1) If the Fiscal is resisted or obstructed by any person","Resistance"
"","","deemed  to  be"
"","while executing a writ referred to in section 22, the Fiscal",""
"","","contempt"
"30","shall, within fourteen days of the resistance or obstruction,",""
"","report  such  resistance  or  obstruction  to  the  Court  and  the",""
"","Court  shall  thereupon  issue  a  notice  against  the  person",""
"","resisting or obstructing requiring him to show cause as to",""
"","why  he  should  not  be  dealt  with  for  contempt  of  Court",""
"35","",""
"","occasioned by such resistance or obstruction.",""
