"","8
Recovery of Possession of Premises",""
"","Given on Lease",""
"","(2)   The Court shall not grant the defendant any further",""
"","time to make an application to enable the defendant to seek",""
"","leave to appear and show cause against such decree nisi.",""
"","PART III",""
"5","DEFENDANT TO MAKE AN APPLICATION TO APPEAR AND SHOW CAUSE",""
"","12.
(1)  In  an  action  instituted  under  this  Act,  the","Defendant  to"
"","","appear  and"
"","defendant shall not appear and show cause against the decree",""
"","","show  cause"
"","nisi unless he first obtains leave to appear and show cause",""
"","","only  upon"
"","from the Court which issued the decree nisi.","leave  and"
"","","security"
"10","(2)  The defendant shall, for the purpose of subsection",""
"","(1),  file  an  application  by  way  of  a  petition  for  leave  to",""
"","appear and show cause against the decree nisi supported by",""
"","an  affidavit  and  such  petition  and  affidavit  shall  deal",""
"","specifically  with  the  plaintiff’s  case  and  state  clearly  and",""
"15","concisely what the defence to the plaintiff’s case is and what",""
"","facts are relied upon to support it.",""
"","(3) Upon the filing of the petition and affidavit referred",""
"","to in subsection (2), if the Court is satisfied that the contents",""
"","of  the  petition  and  affidavit  disclose  a  defence  which  is",""
"20","prima facie sustainable against the action of the plaintiff for",""
"","recovery of possession of the premises, the Court may grant",""
"","the  defendant  leave  to  appear  and  show  cause  against  the",""
"","decree nisi, subject to security.",""
"","(4)  If the Court is not satisfied that the contents of the",""
"25","petition  and  affidavit  disclose  a  defence  which  is  prima",""
"","facie  sustainable,  the  Court  shall  refuse  the  application",""
"","referred  to  in  subsection  (2)  and  make  the  decree  nisi,",""
"","absolute.",""
"","13. Where  the  Court  grants  leave  to  appear  and  show","Security  to"
"","","be  furnished"
"30","cause under section 12, the Court shall order the defendant",""
"","","by  the"
"","to furnish security which is not less than–",""
