"","Recovery of Possession of Premises
11"
"","Given on Lease"
"","(2)  In addition to the grounds referred to in subsection"
"","(1), the defendant shall also plead in the petition and affidavit,"
"","the grounds for leave to appear and show cause against the"
"","decree  absolute.    The  petition  and  affidavit  shall  deal"
"5","specifically  with  the  plaintiff’s  case  and  state  clearly  and"
"","concisely what the defence to the plaintiff’s case is and what"
"","facts are relied upon to support it."
"","(3) On filing the petition and affidavit by the defendant"
"","in terms of subsections (1) and (2), if the Court, after giving"
"10","the parties an opportunity of being heard, on satisfied that-"
"","(a)
the failure on the part of the defendant to make an"
"","application under paragraph (a) of section 15 was"
"","due to any ground specified in subsection (1); and"
"","(b)
the  defendant  has  disclosed  a  defence  which  is"
"15","prima facie sustainable,"
"","the  Court  may  set  aside  the  decree  absolute  subject  to"
"","security that shall be furnished under section 13 and shall"
"","proceed  to  determine  the  matter  in  accordance  with  the"
"","provisions of this Act, if such security is deposited within"
"20","the period specified under section 14."
"","(4)
If the defendant fails to furnish the security referred"
"","to in subsection (3) within the time period specified for such"
"","purpose,  the  Court  shall  then  make  an  order  making  the"
"","decree nisi absolute."
"25","(5) Where  the  defendant  fails  to  satisfy  the  Court  as"
"","provided for in paragraphs (a) and (b) of subsection (3), the"
"","Court  shall  dismiss  the  application  of  the  defendant,  with"
"","costs."
