"","6
Recovery of Possession of Premises",""
"","Given on Lease",""
"","within  whose  jurisdiction  the  defendant  is  believed  to  be",""
"","residing  forthwith,  and  it  shall  be  the  duty  of  the  last-",""
"","mentioned court to cause the decree nisi to be duly served",""
"","on the defendant in accordance with the provisions of this",""
"5","Act.",""
"","(4) Where a decree nisi is required to be served outside",""
"","the local limits of the jurisdiction of the Court issuing the",""
"","same, the Court may, at its discretion or on application made",""
"","by the plaintiff, for reasons to be recorded and upon such",""
"10","terms as to costs, authorize the process officer of that Court",""
"","to  serve  the  decree  nisi  outside  the  local  limits  of  the",""
"","jurisdiction of that Court and to function as a special process",""
"","server.",""
"","(5)
It shall be the duty of the process officer to endeavour",""
"15","to obtain the signature or the thumb impression or both of",""
"","the  defendant  or  any  other  person  on  his  behalf,  on  the",""
"","original  precept  in  acknowledgment  of  the  service  of  the",""
"","decree nisi. The process officer shall return the precept to the",""
"","Court together with the report informing the Court the manner",""
"20","of service of the decree nisi as set out in the form specified in",""
"","the Second Schedule referred to in subsection (2).",""
"","(6)
If  the  service  cannot  be  effected  as  referred  to  in",""
"","subsection (1) by the exercise of due diligence, the process",""
"","officer  is  authorized  to  affix  the  decree  nisi  in  some",""
"25","conspicuous  part  of  the  premises  without  any  further",""
"","direction of the Court and report such service to the Court.",""
"","The decree nisi served in the aforesaid manner shall be deemed",""
"","to have been duly served on the defendant personally.",""
"","","Service  of"
"","10.
(1) Where the defendant is a public officer, the Court",""
"","","decree  nisi"
"30","may, at its discretion, in addition to sending the decree nisi",""
"","","on  a  public"
"","to the defendant by registered post, also forward a copy of","officer"
"","the decree nisi in duplicate, by registered post to the Head of",""
"","Office in which the defendant is employed.",""
