"25","PART VI",""
"","APPEALS",""
"","25. (1) Any person aggrieved by-","Preferring"
"","","appeals"
"","","against  an"
"","(a)
an  order  making  a  decree  nisi  absolute  by",""
"","","order  of  the"
"","refusing an application made by the defendant",""
"","","Court"
"30","on the grounds specified in paragraphs (b) and",""
"","(c) of  section 15;",""
"","(b)
an  order  under  subsection  (4)  of  section  16,",""
"","making a decree nisi absolute on failure by the",""
"","defendant to furnish security;",""
