"","Recovery of Possession of Premises
21",""
"","Given on Lease",""
"","31. (1) The provisions of this Act shall be applicable to","This  Act  to  be"
"","","applicable  for"
"","any  lease  agreement,  notwithstanding  that  such  lease",""
"","","lease"
"","agreement has been entered into and executed prior to the",""
"","","agreements"
"","date of commencement of this Act.",""
"","","executed  prior"
"","","to  the"
"","(2)  Where such lease agreement has expired or terminated","commencement"
"5","",""
"","","of  this  Act"
"","prior to the date of commencement of this Act, the lessor",""
"","shall be entitled to commence proceedings from the date of",""
"","commencement of this Act for the recovery of the possession",""
"","of the premises and the arrears of lease rentals, service charges",""
"10","and liquidated damages under this Act, unless the lessor has",""
"","not entered into a fresh lease agreement with the lessee.",""
"","32. Notwithstanding anything to the contrary in any other","Actions"
"","","pending  on"
"","written law, where a lessor has instituted an action for the",""
"","","the  date  of"
"","recovery of the possession of a premises and such action is",""
"","","commencement"
"15","pending  on  the  date  of  commencement  of  this  Act,  such",""
"","","of  this  Act"
"","lessor shall be entitled to institute action under this Act for",""
"","the recovery of the possession of such premises and other",""
"","reliefs after the commencement of this Act.",""
"","33. The provisions of this Act shall be in addition to and","Saving  other"
"","","remedies"
"20","not in derogation of any other remedy that may be available",""
"","in law to a lessor of a premises given on lease under a lease",""
"","agreement, for the recovery of possession of such premises",""
"","or for the recovery of any money, damages, utility bills or",""
"","other payments from the lessee under such lease agreement.",""
"25","34. (1) Nothing in the Rent Act, No. 7 of 1972 shall apply","Non-"
"","","applicability"
"","to, or in relation to, a lease agreement executed on or after",""
"","","of  the  Rent"
"","the date of commencement of this Act.",""
"","","Act"
"","(2)   Nothing contained in section 29 of the Rent Act, No.",""
"","7 of 1972 shall preclude any person from instituting an action",""
"30","under this Act.",""
"","35. Where any appointment is made in substitution of a","Effect  of"
"","","legal"
"","party as his legal representative under Chapter XXV of the",""
"","","representative"
"","Civil  Procedure  Code,  the  person  so  appointed  shall  be",""
"","","being  made  a"
"","treated as a party to the action, and every order, decree nisi",""
"","","party"
