"","Communication and Dramatic Art, if required to do",""
"","so.",""
"20","(2) In the implementation of the objects specified in",""
"","subsection  (I),  the  body  corporate  shall  ensure  that  such",""
"","implementation shall be carried out without any distinction",""
"","based  on  race,  religion,  language,  caste,  gender,  political",""
"","opinion, place of birth or such other ground.",""
"25","4.
The objects of the body corporate shall be carried out","Body"
"","","corporate  to"
"","in such a manner so as not to create any conflict between the",""
"","","ensure  no"
"","work of the body corporate and any work being carried out","conflit  with"
"","","work  of"
"","simultaneously  by  any  Ministry  or  Department  of  the",""
"","","Ministry  or"
"","Government or of any Provincial Council or local authority.","Department"
"","","of  the"
"","","Government"
"","","or  Province"
