"","46
Twenty Second Amendment to the Constitution"
"","shall cease to hold such office with effect from the date on"
"","which this Act comes into operation:"
"","Provided  however,  a  person  holding  office  on  the  day"
"","preceding the date on which this Act comes into operation,"
"5","as a Chairman or a member of any such Commission referred"
"","to  above  may  continue  to  exercise  and  discharge  powers"
"","and functions of their respective offices until such date on"
"","which  the  respective  Commissions  are  constituted  in"
"","accordance with Chapter VIIA of the Constitution."
