"","28
Twenty Second Amendment to the Constitution"
"","Powers  and
      153C.  (1)  The  powers  of  appointment,"
"","functions  of"
"","promotion,  transfer,  disciplinary  control  and"
"","the"
"","dismissal of the members belonging to the Sri"
"","Commission"
"","Lanka State Audit Service, shall be vested in"
"5","the Commission."
"","(2)  The  Commission  shall  also  exercise,"
"","perform and discharge the following powers,"
"","duties and functions: -"
"","(a) make  rules  pertaining  to  schemes  of"
"10","recruitment, the appointment, transfer,"
"","disciplinary control and dismissal of the"
"","members  belonging  to  the  Sri  Lanka"
"","State  Audit  Service,  subject  to  any"
"","policy  determined  by  the  Cabinet  of"
"15","Ministers pertaining to the same;"
"","(b)
prepare annual estimates of the National"
"","Audit Office established by law; and"
"","(c)
exercise,  perform  and  discharge  such"
"","other  powers,  duties  and  functions  as"
"20","may be provided for by law."
"","(3)  The  Commission  shall  cause  the  rules"
"","made under paragraph (2) to be published in"
"","the Gazette."
"","(4)  Every  such  rule  shall  come  into"
"25","operation  on  the  date  of  such  publication  or"
"","on such later date as may be specified in such"
"","rule."
"","(5)    Every  such  rule  shall,  within  three"
"","months of such publication in the Gazette be"
"30","brought  before  Parliament  for  approval.  Any"
"","rule which is not so approved shall be deemed"
"","to  be  rescinded  as  from  the  date  of  such"
"","disapproval, but without prejudice to anything"
"","previously  done  thereunder."
