"","38
Twenty Second Amendment to the Constitution"
"","Functions  of
156C.  (1)  It  shall  be  the  function  of  the"
"","the"
"","Commission  to  formulate  fair,  equitable,"
"","Commission"
"","transparent,  competitive  and  cost  effective"
"","procedures and guidelines, for the procurement"
"5","of  goods  and  services,  works,  consultancy"
"","services 
and 
information 
systems  by"
"","government  institutions  and  cause  such"
"","guidelines to be published in the Gazette and"
"","within three months of such publication, to be"
"10","placed before Parliament."
"","(2) Without prejudice to the generality of"
"","paragraph  (1),  it  shall  be  the  function  of  the"
"","Commission to –"
