"20","to  the  prevention  of  corruption,"
"","to which Sri Lanka is a party."
"","(2)  Until  Parliament  so  provides,  the"
"","Commission  to  Investigate  Allegations  of"
"","Bribery or Corruption Act, No. 19 of 1994 shall"
"25","apply, subject to the modification that it shall"
"","be lawful for the Commission appointed under"
"","that  Act,  to  inquire  into,  or  investigate,  an"
"","allegation of bribery or corruption, whether on"
"","its own motion or on a written complaint made"
"","to it."
"30",""
