"","21
Twenty Second Amendment to the Constitution",""
"","and  subscribes 
the  oath  or  makes  and",""
"","subscribes the affirmations set out in the Fourth",""
"","Schedule and Seventh Schedule.”.",""
"","4.
Article 54 of the Constitution is hereby amended as","Amendment"
"","","of  Article  54"
"5","follows:-",""
"","","of  the"
"","","Constitution"
"","(1)
by the repeal of paragraph (1) of that Article and",""
"","the  substitution 
therefor  of 
the 
following",""
"","paragraph:-",""
"","“(1) There shall be a Public Service Commission",""
"10","(in this Chapter referred to as the “Commission”)",""
"","which shall consist of nine members appointed by",""
"","the  President  on  the  recommendation  of  the",""
"","Constitutional Council, of whom not less than three",""
"","members shall be persons who have had over fifteen",""
"15","years experience as a public officer. The President",""
"","on  the  recommendation  of  the  Constitutional",""
"","Council  shall  appoint  one  member  as 
its",""
"","Chairman.”;",""
"","(2)
by  the  repeal  of  paragraph  (4)  of  that  Article  and",""
"20","the substitution therefor of the following paragraph:-",""
"","“(4) Every member of the Commission shall hold",""
"","office for a period of three years from the date of",""
"","appointment, unless the member becomes subject",""
"","to  any  disqualification  under  paragraph  (2)  or",""
"25","earlier resigns from his office by writing addressed",""
"","to the President or is removed from office by the",""
"","President  with  the  approval  of  the  Constitutional",""
"","Council  or  is  convicted  by  a  court  of  law  of  any",""
"","offence involving moral turpitude or if a resolution",""
"30","for  the  imposition  of  civic  disability  upon  the",""
"","member has been passed in terms of Article 81 or is",""
"","deemed to have vacated his office under paragraph",""
"","(6).”; and",""
