"","(l)
the Judges of the High Court; or"
"","(m)
the  judicial  officers,  scheduled  public  officers,"
"","public officers or police officers,"
"","shall  continue  to  hold  such  office  and  shall,  subject  to"
"","paragraph (3) of Article 41C, continue to exercise, perform"
"10","and discharge the powers, duties and functions of that office,"
"","under the same terms and conditions."
"","(3) Every person holding office on the day preceding the"
"","date on which this Act comes into operation, as a member of"
"","the  Parliamentary  Council  shall  cease  to  hold  office  as  a"
"15","member of the Parliamentary Council with effect from the"
"","date on which this Act comes into operation."
"","(4) Every person holding office on the day preceding the"
"","date on which this Act comes into operation, as the Chairman"
"","or a member of –"
