"","","Administration (Ombudsman)."
"5","","(f) The Secretary-General of Parliament."
"","Secretary-","41D. (1) There shall be a Secretary-General"
"","General  and",""
"","","to the Council who shall be appointed by the"
"","other  officers",""
"","","Council  for  a  term  of  three  years.  Upon  the"
"","of  the",""
"","Council","expiration of his term of office, the Secretary-"
"10","","General shall be eligible for reappointment."
"","","(2) The Council may appoint such officers"
"","","as it considers necessary for the discharge of"
"","","its functions, on such terms and conditions as"
"","","may be determined by the Council."
"15","Meetings  of","41E. (1) The Council shall meet at least twice"
"","the  Council",""
"","","every month, and as often as may be necessary"
"","","to  discharge  the  functions  assigned  to  the"
"","","Council  by  the  provisions  of  this  Chapter  or"
"","","by  any  law,  and  such  meetings  shall  be"
"20","","summoned  by  the  Secretary-General  to  the"
"","","Council  on  the  direction  of  the  Chairman  of"
"","","the  Council."
"","","(2)  The  Chairman  shall  preside  at  all"
"","","meetings of the Council and in the absence of"
"25","","the Chairman, the Prime Minister, and in the"
"","","absence of the Prime Minister, the Leader of"
"","","the Opposition shall preside at the meetings of"
"","","the  Council."
"","","(3)  The  quorum  for  any  meeting  of  the"
"30","","Council shall be five members."
