"","","contrary in the written law by which that power"
"","","or  duty  is  conferred  or  imposed  on  such"
"25","","Minister."
"","Tenure  of","47. (1) The total number of–"
"","office  of  the",""
"","Prime",""
"","","(a) Ministers  of  the  Cabinet  of"
"","Minister,  and",""
"","the  limitation","Ministers  shall  not  exceed"
"","of  numbers",""
"","","thirty;  and"
"","and  tenure  of",""
"","office  of",""
"30","","(b) Ministers who are not members"
"","Ministers  and",""
"","Deputy","of the Cabinet of Ministers and"
"","Ministers",""
"","","Deputy  Ministers  shall  not,  in"
"","","the aggregate, exceed forty."
