"","30
Twenty Second Amendment to the Constitution"
"","appeal  therefrom  to  the  Administrative"
"","Appeals Tribunal established under Article 59,"
"","which  shall  have  the  power  to  alter,  vary,"
"","rescind or confirm any order or decision made"
"5","by the Commission."
"","153H. The Commission shall be responsible"
"","Commission"
"","and  answerable  to  Parliament  in  accordance
to  be"
"","answerable  to
with the provisions of the Standing Orders of"
"","Parliament"
"","Parliament  for  the  discharge  of  its  functions"
"10","and  shall  forward  to  Parliament  in  each"
"","calendar year a report of its activities in such"
"","year.”."
