"","18","Twenty Second Amendment to the Constitution"
"","","between the dissolution of Parliament and the"
"","","conclusion  of  the  General  Election,  of  a"
"","","Minister  of  the  Cabinet  of  Ministers,  the"
"","","President  may,  on  the  advice  of  the  Prime"
"5","","Minister, appoint any other Minister to be the"
"","","Minister  in  charge  of  the  Ministry  of  such"
"","","Minister or to exercise, perform and discharge"
"","","the  powers,  duties  and  functions  of  such"
"","","Minister."
"10","Dissolution","49. (1) On the Prime Minister ceasing to hold"
"","of  the",""
"","","office  by  death,  resignation  or  otherwise,"
"","Cabinet  of",""
"","","except during the period intervening between"
"","Ministers",""
"","","the  dissolution  of  Parliament  and 
the"
"","","conclusion of the General Election, the Cabinet"
"15","","of Ministers shall, unless the President has in"
"","","the  exercise  of  his  powers  under  Article  70,"
"","","dissolved Parliament, stand dissolved and the"
"","","President  shall  appoint  a  Prime  Minister,"
"","","Ministers of the Cabinet of Ministers, Ministers"
"20","","who  are  not  members  of  the  Cabinet  of"
"","","Ministers  and  Deputy  Ministers  in  terms  of"
"","","Articles 43, 44, 45 and 46:"
"","","Provided that if after the Prime Minister so"
"","","ceases to hold office, Parliament is dissolved,"
"25","","the  Cabinet  of  Ministers  shall  continue  to"
"","","function with the other Ministers of the Cabinet"
"","","as  its  members,  until  the  conclusion  of  the"
"","","General Election. The President may appoint"
"","","one  such  Minister  to  exercise,  perform  and"
"30","","discharge the powers, duties and functions of"
"","","the  Prime  Minister,  and  the  provisions  of"
"","","Article 48 shall, mutatis mutandis, apply."
"","","(2)  If  Parliament  rejects  the  Statement  of"
"","","Government Policy or the Appropriation Bill"
"35","","or  passes  a  vote  of  no-confidence  in  the"
"","","Government,  the  Cabinet  of  Ministers  shall"
