"140A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"","(2)
,j; Jiz tpjpapd; gpufhuk; Kd; mDkjpia ngw;Wf;nfhs;tjw;F rku;gpf;fg;gLk; tpz;zg;gq;fs;"
"","njhlu;ghf nghJ Rfhjhu gupNrhjfupd; mwpf;if kw;Wk; Rfhjhu itj;jpa mjpfhupapd; gupe;Jiuia"
"","mbg;gilahff; nfhz;L jiytu; mDkjpia toq;f Ntz;Lk;."
"","(3)
,g; gpuptpd; gpufhuk; mDkjpia toq;Fk; NghJ mwtplg;gl Ntz;ba gupNrhjidf; fl;lzk; rigapdhy;"
"","fhyj;jpw;F fhyk; gpNuuizfs; rku;gpg;gjd; %yk; jPu;khdk; nra;ag;gl;L mwtplg;gly; Ntz;Lk;."
"05;.",",j; Jiz tpjpapd; 3 Mk; gpuptpd; gpufhuk; mDkjpg;gj;jpuk; xd;iw ngw;Wf; nfhs;tjw;fhf tpz;zg;gpf;Fk;"
"","midj;J egu;fSk; ,q;Nf fPo; Fwpg;gplgpgLk; epge;jidfis KOikahf G+u;j;jp nra;ag;gl;bUj;jy; Ntz;Lk;."
"","(1)
tpahghukhdJ Kjyhtjhf Muk;gpf;fg;gLk; tpahghuk; Mdtplj;J ,j; Jiz tpjpapd; 4 Mk; gpuptpd;"
"","gpufhuk; mDkjpia ngw;wpUj;jy; Ntz;Lk;."
"","(2)
tyakhf;fy; Nkw;nfhs;sg;gl;L ,Ue;jhy; my;yJ ifj;njhopy; tyaq;fs; vd;W NtWgLj;jp gpupf;fg;gl;L"
"",",Ue;jhy; cztfq;fs; (N`hl;ly;fs;) elhj;jpr; nry;tjw;F fl;blk; xd;iw epu;khzpf;Fk; NghJ"
"","mt;tyakhf;fYf;F mikthd tpjj;jpy; epu;khzg; gzpfs; Nkw;nfhs;sg;gl;L ,Uj;jy; Ntz;Lk;."
"","(3)
Rw;whlYf;F cupa fl;blq;fspy; czT tiffs; jahupj;jy;> rikj;jy;> fsQ;rpag;gLj;jp itj;jy;>"
"","tpw;gid nra;jy;> tpdpNahfk; nra;jy; Nghd;w eltbf;iffis Nkw;nfhs;tjw;F gad;gLj;Jtjw;F"
"","vjpu;ghu;f;Fk; re;ju;g;gq;fspy;>"
"","I.
Rw;whlYf;F Vw;wjhd epu;khdq;fs; efu mgptpUj;jp mjpfhurig rl;lj;jpy; my;yJ tPlikg;G"
"","kw;Wk;  efuq;fs;  mgptpUj;jp  fl;lisr;  rl;lj;jpd;  epakq;fSf;F  Vw;wjhf  epu;khzg;  gzpfs;"
"","nra;ag;gl;bUj;jy; Ntz;Lk;. me; epu;khzg; gzpfs; epue;ju fl;Lkhdg; nghUl;fisf; nfhz;L"
"","cupa Kiwapy; epu;khzpf;fg;gl;L ,Uj;jy; Ntz;Lk; mj;Jld; ey;y epiyikapy; elhj;jpf;nfhz;L"
"","nry;yy; Ntz;Lk;."
"","II.
midj;J fl;Lkhdg; nghUl;fspYk; capupdq;fs; jq;fp ,Uf;fhj tifapYk;> mf; fl;Lkhdg;"
"","nghUl;fspdhy; czT tiffSf;F jPq;F tpistpf;Fk; nghUl;fs; tsu;r;rp milaf; $lhJ."
"","epu;khzg; gzpfs; Kbtile;e gpd;du; mf; fl;Lkhdg; nghUl;fspy; ,Ue;J er;R thAf;fs; ntsptUjy;"
"","$lhJ. cupa Kiwapy; epu;khzpf;fg;gl;L ,Uj;jy; Ntz;Lk; mj;Jld; cfe;j ey;y Kiwapy;"
"","guhkupf;fg;gly; Ntz;Lk;."
"","III.
FUf;F khriljiy jtpu;f;Fk; nghUl;L Ntwhf;fy;fs; nra;jy;> xJf;Fjy;fs;> gpupj;jy;fs;> cupa"
"",",lq;fis Ntwhf;fy;fs; nra;tjw;F KbAkhd tpjj;jpy; epu;khzpf;fg;gl;L my;yJ NtW VNjDk;"
"","rpwe;j tpidj;jpwd; kpf;f Kiw xd;iw nray;gLj;Jtjw;F Vw;w trjpfs; toq;fg;gl;L ,Uj;jy;"
"","Ntz;Lk;."
"","IV.
jilfs; VJk; ,d;wp midj;J eltbf;iffisAk; jpUg;jp milaf; $ba tpjj;jpy; Mw;Wtjw;F"
"",",aYkhd tifapy; Nghjpa msT ,ltrjpfs; ,Uf;Fk; tifapy; epu;khzpf;fg;gl;L ,Uj;jy;"
"","Ntz;Lk;."
"","V.
%yg;nghUl;fs; Rw;whlYf;F tUk; re;ju;g;gj;jpy; ,Ue;J rikj;J Kbf;fg;gl;l czT tiffs;"
"","tiuapyhd nray;Kiwapd; NghJ Rfhjhu eltbf;iffs; Mw;wg;gLk; NghJ fl;Lg;ghl;lhd nray;Kiw"
"","xd;wpd; %yk; Njitahd nray;fis Mw;Wtij ,yFthf;Ftjw;F Njitahd trjpfs; Vw;gLj;jpf;"
"","nfhLj;jpUf;f Ntz;Lk;. czT tiffis rikj;jy; eltbf;iffspy; nraw;ghl;L eltbf;iffs;"
"","k
s
Row;rp eilngUjy; jLf;fg;gl;L ,Uj;jy; Ntz;Lk;."
