"","5.  Kjd;ikr;  rl;lthf;fj;jpd;  13  Mk;  gphpT>  ,j;jhy;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ -"
"","(1) mjd; (2) Mk; cl;gphpit ePf;fptpl;L> mjw;Fg; gjpyhf"
"","gpd;tUk; cl;gphpit ,Ltjd; %yk;:-"
"5","''(2) mj;jifa xt;nthU rPl;bOg;Gk; xt;nthU"
"","nyhj;jh; rPl;bd; Kfg;gpd;kPJ ''];uk thrdh"""" vd;w"
"","nrhy;yikg;ig  Nrh;g;gpg;igf;  nfhz;bUj;jy;"
"","Ntz;Lnkd;gJld; epjpaj;Jf;Fk; nyhj;jh; rigf;F"
"","kpilapyhd  cld;gbf;ifapd;gb  ,zq;fg;gl;l"
"10","thwhd  mj;jifa  Kiwapy;  elhj;jg;gLjYk;"
"","Ntz;Lk;.""""@  kw;Wk;"
"","(2) mjd;  (2)  Mk;  cl;gphpit  cldLj;J  gpd;tUk;"
"","cl;gphpit cl;GFj;Jtjd; %yk;:-"
"","''2(m) epjpaj;Jf;Fk; nyhj;jh; rigf;Fkpilapyhd"
"15","cld;gbf;ifahdJ> kw;wtw;Wf;fpilapy;> gpd;tU"
"","td  njhlh;gpyhd  Vw;ghLfis  cs;slf;Fjy;"
"","Ntz;Lk; -"
