"","fhyk; Mf;Fjy; $l;bizf;fg;gl;l FOTf;F rl;lKiwahd",""
"","jhjy; Ntz;Lk;:-",""
"","(m)","cWg;ghz;ikia tFg;ghf;fk; nra;jy;> cWg;gpdu;"
"","","fisr;  Nru;j;jy;>  mth;fs;  tpyFjy;  my;yJ"
"25","","mth;fis  tpyf;Fjy;  my;yJ  mth;fis  gjtp"
"","","e
f
FjYk; kw;Wk; cWg;gpdh;fspdhy; nrYj;jg;glw;"
"","","ghydthd fl;lzq; fSk;@"
"","(M)","rigapd;  gjptpjhq;Feu;fisj;  Nju;e;njLj;jy;"
"","","my;yJ  gjtpjhq;Feh;fs;  gjtpia  twpjhf;Fjy;"
"30","","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  mj;Jld;"
"","","mtu;fspd; jj;Jtq;fs;> flikfs; kw;Wk; gzpfs;@"
