"","","442 jk j.ka;sh fuhska bj;a lr"" ta fjkqjg my; oelafjk"
"","j.ka;sh wdfoaY lrkq ,efí (-",""
"","—kvq","442' wmrdO wêlrKhl kvq ;Skaÿjlska fyda"
"",";Skaÿjl  fyda",""
"10","","wjidk  wd{djlska  n,mEug  ,laj  we;s  hï"
"","wjidk",""
"","",";eke;a;l= úiska  tu kvq ;Skaÿfõ fyda wjidk"
"","wd{djl fyda",""
"","hï  Èjqreï","wd{dfõ fyda hï osjqreï idlaIshl fyda tu kvq"
"","idlaIshl",""
"","","jd¾;dfõ fjk;a fldgil msgm;la ,nd .ekSug"
"","fyda kvq",""
"","","wfmalaId lrkafka kï"" ta ;eke;a;d úiska tu"
"","jd¾;dfõ",""
"15","fjk;a","msgm; i|yd b,a¨ï l< úg"" hï úfYaI fya;=jla"
"","fldgil",""
"","","k
s
id th .dia;= whlsÍfuka f;drj ,nd §u iqÿiq"
"","msgm;a",""
"","","hhs wêlrKh úiska i,lkq ,nkafka kï ñi"""
"","",".eiÜ m;%fha m< lrkq ,nk kssfõokhla u.ska"
"","","wêlrK  úIhh  mejÍ  we;s  wud;Hjrhdf.a"
"20","","wud;HdxYfha f,alïjrhd úiska l,skaa l, ksYaph"
"","","lrkq ,nk .dia;=jla ta i`oyd f.ùfuka miqj"
"","","wêlrKh úiska tu ;eke;a;d fj; tu msgm;"
"","",",nd fokq ,eìh hq;= h("
"","","tfia jqj o"" wod< kvqfõ fpdaokdlre iy iEu"
"25","","pQÈ; ;eke;a;l= u fj; tu kvq ;Skaÿfõ fyda"
"","","kvq jd¾;dfõ wjidk wd{dfõ tla iy;sl l<"
"","","msgm;la ne.ska .dia;= whlsÍfuka f;drj ,nd"
"","","fokq ,eìh hq;= h'˜'"
