"2A","IV ^wd&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'03"
"","gFjp  IV (M) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.03"
"",",g;NghJ> tTdpah efu rigapd; njhptj;jhl;rp mYtyuhd kyntd;d nfhlNf yypj; Mde;j Mfpa ehd;> cs;~h;"
"","mjpfhu rigfs; Njh;jy;fs; fl;lisr; rl;lj;jpd; (262 Mk; mj;jpahak;) 66m(1) vd;Dk; gphptpd; epajpfspd;gb nraw;gl;L"
"","tp[aFkhh;  Nahvy;  epNuhrd;  vd;gth;  tTdpah  efu  rigf;Fj;  njhpe;njLj;J  mDg;gg;gl;Ls;s  cWg;gpdh;  xUtuhfj;"
"Nju;e;njLf;fg;gl;Ls;sjhf  ,j;jhy; ntspg;gLj;Jfpd;Nwd;.",""
"","vk;.  [P.  yypj;  Mde;j>"
"","njhptj;jhl;rp  mYtyh;>"
"","tTdpah  efu  rig."
"khtl;lj;  Njh;jy;fs;  mYtyfk;>",""
"tTdpah>",""
"2019>  jpnrk;gh;  02.",""
"12-556",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ."
