"අංකය","","","","අ
ං
කය","(cid:7)මාණය  ස්වභාවය","(cid:28)uබඳ cස්තර","cස්තර"
"","(","ෙහ;ටයා])","","","","",""
"23","","0.0700","රජය","–","ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"28","","0.3033","රජය","–","ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"31","","0.0156","රජය","–","ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"32","","0.0018","රජය","–","ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"36","","0.1371","රජය","–","ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"37","","0.0037","රජය","–","ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"39","","0.0620","රජය","–","ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"40","","0.0275","රජය","–","ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"42","","0.0353","රජය","–","ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"44","","0.0223","රජය","–","ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"46","","0.1174","රජය","–","ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"49","","0.0487","රජය","–","ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"50","","0.0464","රජය","–","ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"51","","0.0509","රජය","–","ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"52","","0.0767","රජය","–","ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"53","","0.0355","රජය","–","ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"56","","0.0405","රජය","–","ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"57","","0.0086","රජය","–","ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"58","","0.0077","රජය","–","ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"59","","0.0050","රජය","–","ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"60","","0.1171","රජය","–","ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
