"Y%","S ,xld m%cd;dka;%","sl iudcjd§ ckrcfha .eiÜ m;%h"
"","","w;s úfYI"
"The Gazette of the Democratic Socialist Republic of Sri Lanka","",""
"","","EXTRAORDINARY"
"","","wxl 2456$28 - 2025 iema;eïn¾ ui 30 jeks w`.yrejdod - 2025'09'30"
"","","No. 2456/28  -  TUESDAY,   SEPTEMBER  30, 2025"
"","","(Published by Authority)"
"","","PART I : SECTION (I) — GENERAL"
"","","Government Notifications"
"","","PUBLIC  SERVICE  COMMISSION"
"","","Appointment of Committees in terms of Article 56(1) and 56(2) of the Constitution"
