"2A","I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2025'09'30"
"","Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 30.09.2025"
"","PUBLIC  SERVICE  COMMISSION"
"","Appointment of Committees in terms of Article 56(1) and 56(2) of the Constitution"
"","IT is hereby informed that the Chairman and the two other members, named below, have been appointed to the Education"
"","Service Committee of the Public Service Commission in terms of Article 56 (1) of the Constitution of the Democratic Socialist"
"","Republic of Sri Lanka, by the Public Service Commission, for a period of one year with effect from the 3rd of October, Two"
"Thousand Twenty-Five(2025).",""
"","I. 
Mr. J. A. Ranjith 
(Chairman)"
"","II. 
Mrs. A. K. W. W. M. N. K. Weerasekara 
(Member)"
"","III.  Mr. W. M. N. J. Pushpakumara 
(Member)"
"","By order of the Public Service Commission,"
"","W. H. M. M. C. K. Dayaratne,"
"","Secretary,"
"","Public Service Commission."
"Office of the Public Service Commission,",""
"No. 1200/9,",""
"Rajamalwatta Road,",""
"Battaramulla,",""
"On 22nd September, 2025.",""
"EOG 09 - 0272/2",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING,  SRI LANKA."
