"5","ව�ශෝයන්  අ�ක්නුතාවක්  සංහිත  වයසං"
"","අවුරුදු දහඅටකාට අඩු  යම් තැනැත්තකු"
"","සංම්බන්ධශෝයන්,"
"","�ාරීරිකා 
දඬුවම්  කිරීශෝම්  වරද  සිදුකාරන  කාවර"
"","ශෝහෝ  තැනැත්තකුට 
වරදකාරු  කාරනු  ලැබීශෝම්"
"10","දී  මාසං  හයකාට 
ශෝනොඅඩු  වූ  ද  අවුරුදු  ශෝදකාක්"
"","ශෝනොඉක්මවන්නාවු  ද  කාාලයකාට  බන්ධනාගාරගත"
"","කිරීමකින් ශෝහෝ රුපියල් ලක්ෂයක් දක්වා දීර්ඝ කාරනු"
"","ලැබිය  හැකි  දඩයකික්  ශෝහෝ  ඒ  බන්ධනාගාරගත"
"","කිරීම සංහ දඩය යන ශෝදකින්ම දඬුවම් කාරනු ලැබිය"
"","යුතු  අතර,  ඔහු  විසින්  එම  වරද  සිදු  කාරන  ලද්ශෝද්"
"15",""
"","යම් තැනැත්තකු සංම්බන්ධශෝයන් ද, ඒ තැනැත්තාට"
"","සිදු  කාරන  ලද  හානි  ශෝවනුශෝවන්,  2023  අංකා  10"
"","දරන  අපරාධයකා  වින්දිතයන්  සංහ  සංාක්ෂිකාරුවන්"
"","හට  සංහාය  දීශෝම්  සංහ  ආරක්ෂා  කිරීශෝම්  පනත"
"","යටශෝත්  පිහිටුවන  ලද  අපරාධයකා  වින්දිතයන්  සංහ"
"20",""
"","සංාක්ෂිකාරුවන්  හට  සංහාය  දීශෝම්  සංහ  ආරක්ෂා"
"","කිරීශෝම්  ජාාතිකා  අධිකාාරිය  විසින්  ශෝගොනු  කාරනු"
"","ලබන  වින්දිත  බලපෑශෝම්  ප්‍රකාා�ය  සංැලකිල්ලට"
"","ශෝගන  අධිකාරණය  විසින්  නි�්චය  කාරනු  ලබන"
"25","මුදලකා  වන්දියක්  ඒ  තැනැත්තාට  ශෝගවන  ශෝලසං  ද"
"","නිශෝයෝග කාරනු ලැබිය හැකි ය:"
"","එශෝසංේ  වුව  ද,  වරදකාරන  ලද  තැනැත්තා  වයසං"
"","අවුරුදු දහඅටකාට අඩු තැනැත්තකු වන අවසං්ථාවකා"
"","දී,  අධිකාරණය  විසින්  මාසං  හයකාට  වඩා  අඩු"
"30","කාාලයකාට 
බන්ධනාගාරගත  කිරීශෝම් 
දඬුවමක්"
"","නියම කාරනු ලැබිය හැකි ය."
"","(4)  ශෝම්  වගන්තිශෝ�  කාාර්යය  සංඳහා 
  “රජාශෝ�"
"","අධිකාාරි  ආයතනයකා  භාාරය  යටශෝත්”  යන්ශෝනන්"
