"","(4) A person shall be disqualified from being appointed"
"or continuing in office as amember of the Board, if he :—",""
"(a)","is a person who having been  declared an insolvent"
"","or bankrupt under any law in force in Sri Lanka, or"
"","any other country, is an undercharged insolvent or"
"","bankrupt;"
"(b)","is  convicted  of  an  offence  involving  moral"
"","turpitude;"
"(c)","is  under  any  law  in  force  in  Sri  Lanka  found  or"
"","declared  to  be  of  unsound  mind  or  mentally"
"","deficient;"
"(d)","is  absent  from  Sri  Lanka  for  a  continuous  period"
"","exceeding  one  year  without  perviously  obtaining"
"","the consent of the Board; or"
"(e)","neglects or fails to act as a Director."
