"","","advancement, in particular of those residents in the"
"","","Village."
"Management  of","",""
"","4.","(1) The affairs of the Corporation shall subjects to"
"the  affairs  of  the","",""
"","","the rules of the Corporation to be made under section 6, be"
"Corporation.","",""
"","","administered by a Board of Directors (hereinafter referred to"
"","","as the “Board”) consisting of the Chairman, Vice Chairman"
"","","and other office bearers elected or appointed in accordance"
"","with the rules of the Corporation.",""
"","","(2) The first Board shall consist of the members of the"
"","","Board  of  Trustees  of  the  Relief  Fund  Hampton  Sri  Lanka"
"","","Trust  on  the  day  immediately  preceding  the  date  of"
"","commencement of this Act.",""
"","","(3)  The  members  of  the  Board  shall  act  purely  in  an"
"","","honorary capacity and shall not be entitled to receive any"
"","","remuneration  by  way  of  salary,  allowance  or  honorarium,"
"","","but  shall  be  re-imbursed  for  expenses  actually  incured  by"
"","them in the performance of their duties.",""
