"","th;s;l;  ya;g;  ya;d;  Nahfh  epWtdj;ijf;",""
"","$l;bizg;gjw;fhdnjhU  rl;lk;",""
"","''th;s;l;  ya;g;  ya;d;  Nahfh  epWtdk;""""  vd  miof;fg;gL",""
"","tJk; mwpag;gLtJkhd mikg;nghd;W mjd; cWg;gpdh;",""
"","fshy; ,zq;fpf;nfhs;sg;gl;l tpjpfSf;fpzq;fr; nrhy;yg;",""
"","gl;l kd;wj;NjhL nrhy;yg;gl;l Fwpf;Nfhs;fisAk;> fUkq;",""
"5","fisAk;  gaDwf;  nfhz;Lelhj;Jk;  Nehf;fj;Jld;  ,jw;F",""
"","Kd;dh; ,yq;ifapy; jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"","mj;Jld;    nrhy;yg;gl;l    kd;wk;  ve;jg;  gy;NtW  Fwpf;",""
"","Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  jhgpf;fg;gl;lNjh",""
"","me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;",""
"10",",Jfhytiu  ntw;wpfukhf  epiwNtw;wpAk;>  nfhz;L",""
"","elhj;jpAk;  te;Js;sjhjyhYk;  mj;Jld;  mJ  $l;bizf;",""
"","fg;gl  tpz;zg;gpj;Js;sjhjyhYk;  mt;tpz;zg;gj;ij",""
"","mDkjpj;jy;  nghJkf;fs;  ed;ikf;fhftpUf;FkhjjhYk;:",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"15","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","","RUf;fg;"
"","1. ,r;rl;lk;> 2021 Mk; Mz;bd;     Mk; ,yf;f> th;s;l; ya;g;",""
"","","ngah;"
"","ya;d; Nahfh epWtdk; ($l;bizj;jy;) rl;lk; vd vLj;Jf;",""
"","fhl;lg;glyhk;.",""
"","2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","th;s;l; ya;g;"
"","","ya;d; Nahfh"
"20","jw;NghJ  Fwpj;j>  th;s;l;  ya;g;  ya;d;  Nahfh  epWtdk;",""
"","","epWtdj;ijf;"
"","(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)","$l;bizj;jy;"
"","mj;jifa  mt;ntz;zpf;ifapduhd  cWg;gpdh;fSk;>",""
"",",jdfj;Jg;gpd;dh; ,r;rl;lj;jpd; Vw;ghLfSf;Fk; mjd;fPo;",""
"","Mf;fg;glf;$ba  tpjpfSf;Fk;  mika  cWg;gpdh;fshfr;",""
"25","Nrh;j;Jf;  nfhs;sg;gLk;  mj;jid  Ml;fSk;>  ''th;s;l;  ya;g;",""
"","ya;d;  Nahfh  epWtdk;  """"  vd;Dk;  ngah;  kFlj;jpd;fPo;",""
"",",ilawhtopAhpik nfhz;l  (,jdfj;Jg;gpd;dh; ''$l;Lj;",""
"","jhgdk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;.)  $l;bizf;fg;gl;l",""
