"","7
Value Added Tax (Amendment)"
"","identified under the Harmonized"
"","Commodity  Description  and"
"","Coding  System  Numbers  for"
"","Custom Purposes with effect from"
"5","November 11, 2016;"
"","(xxviii)
electrical goods identified under"
"","the  Harmonized  Commodity"
"","Description and Coding System"
"","Numbers  for  Custom  Purposes"
"10","with  effect  from  November  1,"
"","2016;"
"","(xxix)
medical  machinery  or  medical"
"","equipment 
identified  under"
"","the  Harmonized  Commodity"
"15","Description and Coding System"
"","Numbers  for  Custom  Purposes"
"","with  effect  from  November  11,"
"","2016;"
"","(xxx)
hot air balloons identified under"
"20","the  Harmonized  Commodity"
"","Description and Coding System"
"","Numbers  for  Custom  Purposes"
"","with  effect  from  January  1,"
"","2017.”."
