"10","Sri Lanka” of the following:–"
"","“shall  be–"
"","(i)
rupees  twenty  five  for  each  such"
"","garment,  for  any  period  commencing"
"","prior to November 1, 2016;"
"15","(ii)
rupees  seventy  five  for  each  such"
"","garment,  for  any  period  commencing"
"","on  or  after  November  1,  2016  but"
"","ending on or immediately after the date"
"","of commencement of this (Amendment)"
"20","Act;"
"","(iii)
rupees  seventy  five  for  each  such"
"","garment other than panties, socks and"
"","boxer  shorts  identified  under  the"
"","Harmonized  Commodity  Description"
"25","and  Coding  System  Numbers  for"
