"","has purchased such specified goods."
"20","(4) For the purposes of this section–"
"","(a)
“authorized  retailer”  means  any"
"","retailer  who  has  applied 
to"
"","the  Commissioner-General  of"
"","Inland 
Revenue 
or 
any"
"25","person 
authorized 
by 
the"
"","Commmissioner-General 
of"
"","Inland  Revenu  in  that  behalf  to"
"","register  under  this  Act  as  an"
"","authorized  retailer;"
"30","(b)
“tourist”  means  any  foreigner"
"","who  stays  in  Sri  Lanka  on  a"
"","tourist visa for not less than thirty"
"","days.”."
